system,coin,direction,entry_ts,entry_price,exit_price,exit_ts,exit_type,sl_pct,tp_pct,pnl_pct,pnl_dollar,bars_held,regime,date
4H,TON,SHORT,1776038400,1.442,1.423,1776063600,TIME,0.017713493164255998,0.026570239746384,0.013176144244105344,2.6352288488210687,8,NEUTRAL,2026-04-13
4H,SUI,SHORT,1776038400,0.9068625,0.9109596428571428,1776042000,SL,0.004517931722993114,0.011294829307482785,-0.004517931722993066,-0.9035863445986132,2,NEUTRAL,2026-04-13
4H,NEAR,SHORT,1776038400,1.369,1.3861428571428573,1776042000,SL,0.012522174684336857,0.022539914431806342,-0.012522174684336997,-2.5044349368673995,2,NEUTRAL,2026-04-13
4H,AVAX,LONG,1776038400,9.0628125,9.1990625,1776060000,TP,0.006013585738422821,0.015033964346057053,0.01503396434605708,3.0067928692114156,7,NEUTRAL,2026-04-13
4H,HBAR,LONG,1776038400,0.08503,0.08502,1776063600,TIME,0.006359100149527077,0.012718200299054154,-0.00011760555098196076,-0.023521110196392154,8,NEUTRAL,2026-04-13
1H,SUI,SHORT,1776049200,0.9068625,0.904,1776056400,TIME,0.005475708043627621,0.010951416087255242,0.003156487339591162,0.6312974679182324,3,NEUTRAL,2026-04-13
1H,ADA,SHORT,1776049200,0.23859999999999998,0.2381,1776056400,TIME,0.00610705304753921,0.01221410609507842,0.002095557418273146,0.41911148365462925,3,NEUTRAL,2026-04-13
1H,XRP,SHORT,1776049200,1.32631015625,1.331653013392857,1776056400,SL,0.004028361780749314,0.008056723561498629,-0.004028361780749271,-0.8056723561498542,3,NEUTRAL,2026-04-13
1H,LTC,SHORT,1776049200,53.765,53.7,1776056400,TIME,0.0032947615947708964,0.006589523189541793,0.0012089649400166972,0.24179298800333943,3,NEUTRAL,2026-04-13
1H,ALGO,SHORT,1776049200,0.1027,0.102,1776056400,TIME,0.006509945750452081,0.013019891500904162,0.006815968841285357,1.3631937682570714,3,NEUTRAL,2026-04-13
1H,FIL,SHORT,1776049200,0.868,0.862,1776056400,TIME,0.0069782751810401646,0.013956550362080329,0.0069124423963133706,1.3824884792626742,3,NEUTRAL,2026-04-13
1H,LDO,SHORT,1776049200,0.3154,0.31130857142857143,1776052800,TP,0.006486094754959709,0.012972189509919418,0.0129721895099194,2.59443790198388,2,NEUTRAL,2026-04-13
1H,CRV,SHORT,1776049200,0.21165,0.2099,1776056400,TIME,0.007019675340015546,0.014039350680031091,0.008268367587999063,1.6536735175998125,3,NEUTRAL,2026-04-13
4H,ETH,SHORT,1776052800,2186.49,2194.7374285714286,1776052800,SL,0.0037719946450377514,0.004526393574045302,-0.003771994645037859,-0.7543989290075718,1,BEAR,2026-04-13
4H,FIL,SHORT,1776052800,0.859375,0.8661892857142858,1776060000,SL,0.007929350649350657,0.007929350649350657,-0.007929350649350717,-1.5858701298701434,3,BEAR,2026-04-13
4H,CRV,SHORT,1776052800,0.20829999999999999,0.20969999999999997,1776052800,SL,0.006721075372059544,0.008065290446471453,-0.006721075372059456,-1.3442150744118913,1,BEAR,2026-04-13
1H,POL,SHORT,1776060000,0.082,0.0816,1776067200,TIME,0.0065505226480836376,0.013101045296167275,0.004878048780487775,0.9756097560975551,3,BEAR,2026-04-13
1H,ALGO,SHORT,1776060000,0.101575,0.10219214285714287,1776060000,SL,0.006075735733623995,0.01215147146724799,-0.006075735733624137,-1.2151471467248274,1,BEAR,2026-04-13
1H,HBAR,SHORT,1776060000,0.0858975,0.08499464285714285,1776063600,TP,0.0052554331782481735,0.010510866356496347,0.010510866356496402,2.1021732712992804,2,BEAR,2026-04-13
1H,ETH,SHORT,1776060000,2207.7690625,2185.886776785714,1776063600,TP,0.0049557460709923765,0.009911492141984753,0.0099114921419848,1.98229842839696,2,BEAR,2026-04-13
1H,LTC,SHORT,1776060000,53.405,53.59585714285715,1776060000,SL,0.0035737691762408666,0.007147538352481733,-0.003573769176240946,-0.7147538352481891,1,BEAR,2026-04-13
1H,CRV,SHORT,1776060000,0.21165,0.2090557142857143,1776063600,TP,0.0061287165468597235,0.012257433093719447,0.012257433093719421,2.451486618743884,2,BEAR,2026-04-13
1H,BTC,SHORT,1776060000,70624.28875,70893.67046428571,1776060000,SL,0.0038142927745338025,0.007628585549067605,-0.0038142927745336134,-0.7628585549067227,1,BEAR,2026-04-13
1H,LDO,SHORT,1776060000,0.3025,0.3052257142857143,1776060000,SL,0.00901062573789849,0.01802125147579698,-0.009010625737898617,-1.8021251475797233,1,BEAR,2026-04-13
4H,NEAR,LONG,1776067200,1.37875,1.377,1776092400,TIME,0.016723222380520666,0.0301018002849372,-0.0012692656391658519,-0.2538531278331704,8,NEUTRAL,2026-04-13
4H,BCH,SHORT,1776067200,426.04999999999995,423.47857142857134,1776067200,TP,0.006035508910758306,0.006035508910758306,0.006035508910758391,1.207101782151678,1,NEUTRAL,2026-04-13
4H,XRP,SHORT,1776067200,1.3261703125,1.3307174553571428,1776081600,SL,0.0034287774460664165,0.008571943615166042,-0.0034287774460664234,-0.6857554892132847,5,NEUTRAL,2026-04-13
4H,TON,LONG,1776067200,1.4055,1.4341714285714284,1776088800,TP,0.013599634090562604,0.020399451135843905,0.0203994511358438,4.07989022716876,7,NEUTRAL,2026-04-13
4H,LINK,SHORT,1776067200,8.7475,8.779285714285715,1776081600,SL,0.0036336912587269783,0.009084228146817445,-0.0036336912587269852,-0.7267382517453971,5,NEUTRAL,2026-04-13
1H,NEAR,LONG,1776070800,1.387,1.3708857142857143,1776078000,SL,0.011618086311669596,0.023236172623339192,-0.011618086311669608,-2.3236172623339217,3,NEUTRAL,2026-04-13
1H,ADA,SHORT,1776070800,0.23859999999999998,0.2382,1776078000,TIME,0.006083103819901817,0.012166207639803634,0.0016764459346185405,0.33528918692370807,3,NEUTRAL,2026-04-13
1H,LINK,SHORT,1776070800,8.7475,8.74,1776078000,TIME,0.0058792308006369075,0.011758461601273815,0.0008573878250929161,0.17147756501858322,3,NEUTRAL,2026-04-13
1H,SOL,SHORT,1776070800,81.95,81.86,1776078000,TIME,0.0061779830907347285,0.012355966181469457,0.0010982306284320123,0.21964612568640246,3,NEUTRAL,2026-04-13
1H,SUI,SHORT,1776070800,0.9068625,0.9041,1776078000,TIME,0.0056017312437111255,0.011203462487422251,0.00304621703951812,0.609243407903624,3,NEUTRAL,2026-04-13
1H,TON,LONG,1776070800,1.41,1.407,1776078000,TIME,0.008834853090172247,0.017669706180344493,-0.0021276595744680084,-0.42553191489360165,3,NEUTRAL,2026-04-13
1H,APT,LONG,1776070800,0.82,0.825,1776078000,TIME,0.006898954703832729,0.013797909407665458,0.0060975609756097615,1.2195121951219523,3,NEUTRAL,2026-04-13
1H,BCH,LONG,1776070800,426.04999999999995,424.28999999999996,1776070800,SL,0.004130970543363466,0.008261941086726931,-0.004130970543363434,-0.8261941086726868,1,NEUTRAL,2026-04-13
1H,NEAR,LONG,1776081600,1.37875,1.396,1776088800,TIME,0.011977723092863627,0.023955446185727255,0.012511332728921116,2.5022665457842233,3,NEUTRAL,2026-04-13
1H,UNI,SHORT,1776081600,3.06171875,3.0235473214285715,1776081600,TP,0.006233660190281788,0.012467320380563576,0.012467320380563467,2.4934640761126934,1,NEUTRAL,2026-04-13
1H,LDO,SHORT,1776081600,0.311,0.30628,1776081600,TP,0.007588424437299037,0.015176848874598074,0.015176848874598078,3.0353697749196153,1,NEUTRAL,2026-04-13
1H,TON,SHORT,1776081600,1.41,1.4209714285714286,1776085200,SL,0.007781155015197576,0.015562310030395153,-0.007781155015197612,-1.5562310030395223,2,NEUTRAL,2026-04-13
1H,PENDLE,LONG,1776081600,1.0535,1.0453857142857144,1776081600,SL,0.007702217099464377,0.015404434198928754,-0.007702217099464395,-1.540443419892879,1,NEUTRAL,2026-04-13
1H,ADA,LONG,1776081600,0.2411,0.23966571428571432,1776081600,SL,0.005948924571902586,0.011897849143805171,-0.005948924571902503,-1.1897849143805006,1,NEUTRAL,2026-04-13
1H,APT,LONG,1776081600,0.8314999999999999,0.8262428571428571,1776081600,SL,0.006322480886521761,0.012644961773043521,-0.006322480886521768,-1.2644961773043535,1,NEUTRAL,2026-04-13
1H,LINK,LONG,1776081600,8.7475,8.701214285714286,1776081600,SL,0.005291307720573228,0.010582615441146456,-0.005291307720573222,-1.0582615441146443,1,NEUTRAL,2026-04-13
4H,HBAR,LONG,1776081600,0.0849975,0.08607178571428573,1776085200,TP,0.006319513599139469,0.012639027198278937,0.012639027198279033,2.5278054396558067,2,NEUTRAL,2026-04-13
4H,SUI,SHORT,1776081600,0.9135375,0.9044196428571428,1776081600,TP,0.003992329660405665,0.009980824151014162,0.009980824151014247,1.9961648302028494,1,NEUTRAL,2026-04-13
4H,UNI,SHORT,1776081600,3.089625,3.066722142857143,1776081600,TP,0.006177356244111929,0.007412827492934314,0.007412827492934221,1.4825654985868442,1,NEUTRAL,2026-04-13
1H,LDO,SHORT,1776092400,0.311,0.31370857142857145,1776096000,SL,0.008709232889297208,0.017418465778594416,-0.008709232889297263,-1.7418465778594527,2,NEUTRAL,2026-04-13
1H,AVAX,LONG,1776092400,9.19,9.370571428571429,1776099600,TP,0.009824343230219173,0.019648686460438346,0.019648686460438467,3.9297372920876934,3,NEUTRAL,2026-04-13
1H,APT,LONG,1776092400,0.8474999999999999,0.8405285714285714,1776092400,SL,0.008225874420564688,0.016451748841129377,-0.008225874420564622,-1.6451748841129246,1,NEUTRAL,2026-04-13
1H,ETH,LONG,1776092400,2207.88625,2234.463392857143,1776092400,TP,0.006018684807050857,0.012037369614101715,0.012037369614101685,2.407473922820337,1,NEUTRAL,2026-04-13
1H,PENDLE,LONG,1776092400,1.059,1.0788857142857142,1776092400,TP,0.009388911371914227,0.018777822743828453,0.018777822743828408,3.7555645487656815,1,NEUTRAL,2026-04-13
1H,BTC,LONG,1776092400,71852.68,72515.272,1776099600,TP,0.004610767475896488,0.009221534951792976,0.009221534951793089,1.8443069903586178,3,NEUTRAL,2026-04-13
1H,ADA,SHORT,1776092400,0.2398875,0.2415560714285714,1776092400,SL,0.006955641409291558,0.013911282818583117,-0.0069556414092914725,-1.3911282818582944,1,NEUTRAL,2026-04-13
1H,XLM,LONG,1776092400,0.15195312500000002,0.1517,1776099600,TIME,0.006167315460888692,0.012334630921777385,-0.0016658097686376681,-0.33316195372753366,3,NEUTRAL,2026-04-13
4H,POL,LONG,1776096000,0.0841,0.08330285714285714,1776096000,SL,0.009478511975539285,0.011374214370647142,-0.009478511975539327,-1.8957023951078653,1,BULL,2026-04-13
4H,CRV,LONG,1776096000,0.2156,0.2140857142857143,1776096000,SL,0.007023588656241716,0.008428306387490059,-0.0070235886562417344,-1.404717731248347,1,BULL,2026-04-13
4H,TON,LONG,1776096000,1.433125,1.436,1776121200,TIME,0.01291882125724255,0.019378231885863826,0.002006105538595699,0.4012211077191398,8,BULL,2026-04-13
4H,AVAX,LONG,1776096000,9.39,9.308,1776096000,SL,0.008732694355697544,0.021831735889243857,-0.008732694355697629,-1.7465388711395258,1,BULL,2026-04-13
4H,NEAR,LONG,1776096000,1.41,1.3844571428571428,1776096000,SL,0.01811550151975683,0.03260790273556229,-0.018115501519756803,-3.6231003039513605,1,BULL,2026-04-13
1H,AVAX,LONG,1776103200,9.261875,9.3,1776110400,TIME,0.010858646718016444,0.02171729343603289,0.004116337134759522,0.8232674269519045,3,BULL,2026-04-13
1H,UNI,LONG,1776103200,3.089625,3.118,1776110400,TIME,0.008896132794664169,0.017792265589328338,0.009183962454990506,1.836792490998101,3,BULL,2026-04-13
1H,NEAR,LONG,1776103200,1.3949375,1.391,1776110400,TIME,0.012125479252142609,0.024250958504285217,-0.002822707110533574,-0.5645414221067148,3,BULL,2026-04-13
1H,LDO,LONG,1776103200,0.318275,0.32449214285714284,1776106800,TP,0.009766935601512622,0.019533871203025244,0.019533871203025265,3.9067742406050527,2,BULL,2026-04-13
1H,ETH,LONG,1776103200,2234.2475,2218.7012142857143,1776103200,SL,0.006958175275696062,0.013916350551392124,-0.006958175275696027,-1.3916350551392054,1,BULL,2026-04-13
1H,LINK,LONG,1776103200,8.885000000000002,9.017571428571431,1776106800,TP,0.007460406785111354,0.014920813570222707,0.014920813570222784,2.984162714044557,2,BULL,2026-04-13
1H,PENDLE,LONG,1776103200,1.059,1.067,1776110400,TIME,0.010360178065560501,0.020720356131121002,0.007554296506137873,1.5108593012275746,3,BULL,2026-04-13
1H,SUI,LONG,1776103200,0.9233,0.9158657142857143,1776103200,SL,0.008051863656759127,0.016103727313518255,-0.008051863656759153,-1.6103727313518306,1,BULL,2026-04-13
4H,XRP,LONG,1776110400,1.3752,1.3694314285714286,1776110400,SL,0.004194714535028673,0.010486786337571682,-0.00419471453502861,-0.838942907005722,1,BULL,2026-04-13
4H,APT,LONG,1776110400,0.874,0.8647428571428571,1776110400,SL,0.010591696632886576,0.019065053939195838,-0.010591696632886559,-2.1183393265773116,1,BULL,2026-04-13
4H,FIL,LONG,1776110400,0.9176250000000001,0.9083035714285715,1776110400,SL,0.010158211220736771,0.010158211220736771,-0.010158211220736783,-2.0316422441473567,1,BULL,2026-04-13
1H,PENDLE,LONG,1776114000,1.08489453125,1.0732373883928572,1776114000,SL,0.010744954943879798,0.021489909887759596,-0.010744954943879767,-2.1489909887759535,1,BULL,2026-04-13
1H,AVAX,LONG,1776114000,9.3365625,9.545705357142857,1776117600,TP,0.011200206561186582,0.022400413122373165,0.022400413122373248,4.480082624474649,2,BULL,2026-04-13
1H,UNI,LONG,1776114000,3.126,3.184171428571428,1776117600,TP,0.009304451147061502,0.018608902294123004,0.018608902294122945,3.721780458824589,2,BULL,2026-04-13
1H,LDO,LONG,1776114000,0.3229,0.32922,1776117600,TP,0.009786311551563955,0.01957262310312791,0.01957262310312788,3.914524620625576,2,BULL,2026-04-13
1H,FIL,LONG,1776114000,0.9105000000000001,0.9015285714285716,1776114000,SL,0.009853298815407556,0.01970659763081511,-0.009853298815407488,-1.9706597630814975,1,BULL,2026-04-13
1H,NEAR,LONG,1776114000,1.3949375,1.419,1776121200,TIME,0.011633905768947638,0.023267811537895276,0.017249876786594454,3.4499753573188907,3,BULL,2026-04-13
1H,SUI,LONG,1776114000,0.9284749999999999,0.9448064285714286,1776117600,TP,0.008794759455789627,0.017589518911579255,0.01758951891157938,3.517903782315876,2,BULL,2026-04-13
1H,ETH,LONG,1776114000,2257.5649999999996,2292.917,1776117600,TP,0.007829674893081728,0.015659349786163457,0.015659349786163554,3.131869957232711,2,BULL,2026-04-13
1H,AVAX,LONG,1776124800,9.51,9.46,1776132000,TIME,0.013639777677632565,0.02727955535526513,-0.005257623554153411,-1.0515247108306822,3,BULL,2026-04-14
1H,NEAR,LONG,1776124800,1.412,1.414,1776132000,TIME,0.011574261432618348,0.023148522865236696,0.0014164305949008512,0.28328611898017025,3,BULL,2026-04-14
1H,UNI,LONG,1776124800,3.198,3.199,1776132000,TIME,0.01150719199499686,0.02301438398999372,0.00031269543464661974,0.06253908692932394,3,BULL,2026-04-14
1H,CRV,LONG,1776124800,0.2181,0.2182,1776132000,TIME,0.010794524137027587,0.021589048274055174,0.0004585052728107141,0.09170105456214282,3,BULL,2026-04-14
1H,FIL,LONG,1776124800,0.905,0.903,1776132000,TIME,0.011933701657458575,0.02386740331491715,-0.0022099447513812174,-0.44198895027624346,3,BULL,2026-04-14
1H,APT,LONG,1776124800,0.874,0.868,1776132000,TIME,0.011507028440666896,0.023014056881333792,-0.006864988558352409,-1.372997711670482,3,BULL,2026-04-14
1H,XRP,LONG,1776124800,1.364,1.3682,1776132000,TIME,0.007381650607457047,0.014763301214914095,0.003079178885630485,0.6158357771260969,3,BULL,2026-04-14
1H,ALGO,LONG,1776124800,0.11065,0.10922142857142857,1776124800,SL,0.012910722354915763,0.025821444709831526,-0.012910722354915787,-2.5821444709831574,1,BULL,2026-04-14
4H,UNI,LONG,1776124800,3.198,3.2421599999999997,1776124800,TP,0.01150719199499686,0.01380863039399623,0.013808630393996171,2.761726078799234,1,BULL,2026-04-14
4H,HBAR,LONG,1776124800,0.08659,0.0864,1776150000,TIME,0.010995990959035175,0.02199198191807035,-0.0021942487585171005,-0.4388497517034201,8,BULL,2026-04-14
4H,PENDLE,LONG,1776124800,1.0837890625,1.0703033482142856,1776150000,SL,0.012443117163967758,0.031107792909919395,-0.012443117163967803,-2.4886234327935606,8,BULL,2026-04-14
4H,TON,LONG,1776124800,1.4350625,1.439,1776150000,TIME,0.012602736316860298,0.018904104475290447,0.002743782936283367,0.5487565872566734,8,BULL,2026-04-14
4H,NEAR,LONG,1776124800,1.412,1.433,1776150000,TIME,0.017361392148927523,0.031250505868069545,0.014872521246459016,2.9745042492918032,8,BULL,2026-04-14
1H,UNI,LONG,1776135600,3.198,3.1639999999999997,1776142800,SL,0.01063164477798623,0.02126328955597246,-0.01063164477798632,-2.126328955597264,3,BULL,2026-04-14
1H,PENDLE,LONG,1776135600,1.083765625,1.073,1776142800,TIME,0.011230683360554607,0.022461366721109214,-0.009933536137022348,-1.9867072274044697,3,BULL,2026-04-14
1H,FIL,LONG,1776135600,0.902,0.896,1776142800,TIME,0.01159328476401648,0.02318656952803296,-0.0066518847006651945,-1.330376940133039,3,BULL,2026-04-14
1H,NEAR,LONG,1776135600,1.412,1.408,1776142800,TIME,0.010198300283286112,0.020396600566572224,-0.0028328611898017025,-0.5665722379603405,3,BULL,2026-04-14
1H,ALGO,LONG,1776135600,0.1123,0.11085428571428571,1776135600,SL,0.012873680193359618,0.025747360386719237,-0.012873680193359629,-2.574736038671926,1,BULL,2026-04-14
1H,TON,LONG,1776135600,1.4350625,1.442,1776142800,TIME,0.008202728850784267,0.016405457701568534,0.00483428422107054,0.966856844214108,3,BULL,2026-04-14
1H,CRV,LONG,1776135600,0.217275,0.2156,1776142800,TIME,0.00973092032808983,0.01946184065617966,-0.007709124381544043,-1.5418248763088087,3,BULL,2026-04-14
1H,SOL,LONG,1776135600,86.225,85.45528571428571,1776142800,SL,0.008926811083958083,0.017853622167916167,-0.008926811083958092,-1.7853622167916183,3,BULL,2026-04-14
4H,ETH,LONG,1776139200,2378.06,2360.870857142857,1776142800,SL,0.007228220842679694,0.008673865011215632,-0.007228220842679746,-1.4456441685359491,2,BULL,2026-04-14
4H,ADA,LONG,1776139200,0.24345,0.24134,1776142800,SL,0.008667077428630104,0.02166769357157526,-0.008667077428630113,-1.7334154857260224,2,BULL,2026-04-14
4H,POL,LONG,1776139200,0.08370156249999999,0.084,1776164400,TIME,0.01198134315422295,0.01437761178506754,0.0035654949691054125,0.7130989938210824,8,BULL,2026-04-14
1H,LDO,LONG,1776146400,0.36,0.3535542857142857,1776153600,SL,0.0179047619047619,0.0358095238095238,-0.01790476190476188,-3.5809523809523762,3,BULL,2026-04-14
1H,AVAX,LONG,1776146400,9.425,9.45,1776153600,TIME,0.010246305418719208,0.020492610837438415,0.002652519893899053,0.5305039787798106,3,BULL,2026-04-14
1H,NEAR,LONG,1776146400,1.425375,1.4124035714285716,1776146400,SL,0.00910036206010949,0.01820072412021898,-0.009100362060109382,-1.8200724120218763,1,BULL,2026-04-14
1H,SUI,LONG,1776146400,0.9451,0.9497,1776153600,TIME,0.008875855918496926,0.017751711836993853,0.004867209819066699,0.9734419638133398,3,BULL,2026-04-14
1H,FIL,LONG,1776146400,0.902,0.903,1776153600,TIME,0.010579664238200833,0.021159328476401666,0.0011086474501108656,0.22172949002217313,3,BULL,2026-04-14
1H,APT,LONG,1776146400,0.8654999999999999,0.867,1776153600,TIME,0.008847074358339532,0.017694148716679063,0.0017331022530329948,0.34662045060659896,3,BULL,2026-04-14
1H,UNI,LONG,1776146400,3.186,3.185,1776153600,TIME,0.009075419244910744,0.018150838489821488,-0.00031387319522909287,-0.06277463904581858,3,BULL,2026-04-14
1H,ETH,LONG,1776146400,2378.06,2357.1725714285712,1776146400,SL,0.008783390062247634,0.01756678012449527,-0.008783390062247673,-1.7566780124495345,1,BULL,2026-04-14
4H,HBAR,LONG,1776153600,0.08654500000000001,0.08614,1776178800,TIME,0.009078679134719306,0.018157358269438612,-0.004679646426714616,-0.9359292853429232,8,BULL,2026-04-14
4H,LINK,LONG,1776153600,9.175,9.120000000000001,1776168000,SL,0.005994550408719335,0.014986376021798337,-0.005994550408719315,-1.198910081743863,5,BULL,2026-04-14
4H,FIL,LONG,1776153600,0.902,0.9124785714285715,1776175200,TP,0.011617041495090286,0.011617041495090286,0.011617041495090297,2.3234082990180593,7,BULL,2026-04-14
4H,APT,LONG,1776153600,0.858,0.8729271428571428,1776178800,TP,0.009665334665334674,0.017397602397602414,0.017397602397602338,3.4795204795204677,8,BULL,2026-04-14
4H,TON,LONG,1776153600,1.4350078124999999,1.4200078125,1776160800,SL,0.010452904764238017,0.015679357146357025,-0.010452904764237932,-2.0905809528475863,3,BULL,2026-04-14
1H,ALGO,LONG,1776157200,0.1144,0.11279428571428571,1776157200,SL,0.01403596403596403,0.02807192807192806,-0.014035964035964105,-2.8071928071928207,1,BULL,2026-04-14
1H,LDO,LONG,1776157200,0.36,0.3628,1776164400,TIME,0.019333333333333338,0.038666666666666676,0.007777777777777847,1.5555555555555693,3,BULL,2026-04-14
1H,FIL,LONG,1776157200,0.905,0.8971142857142858,1776164400,SL,0.008713496448303085,0.01742699289660617,-0.008713496448303064,-1.7426992896606128,3,BULL,2026-04-14
1H,AVAX,LONG,1776157200,9.425,9.39,1776164400,TIME,0.009094353921940117,0.018188707843880235,-0.0037135278514589007,-0.7427055702917801,3,BULL,2026-04-14
1H,UNI,LONG,1776157200,3.198,3.178,1776164400,TIME,0.008308764406325364,0.016617528812650727,-0.006253908692933089,-1.2507817385866178,3,BULL,2026-04-14
1H,PENDLE,LONG,1776157200,1.0845,1.0752428571428572,1776157200,SL,0.008535862477771198,0.017071724955542395,-0.008535862477771187,-1.7071724955542373,1,BULL,2026-04-14
1H,XLM,LONG,1776157200,0.1570109375,0.15603950892857144,1776164400,SL,0.006187012108176056,0.012374024216352112,-0.006187012108176015,-1.2374024216352029,3,BULL,2026-04-14
1H,NEAR,LONG,1776157200,1.412,1.3992,1776164400,SL,0.009065155807365438,0.018130311614730877,-0.009065155807365385,-1.813031161473077,3,BULL,2026-04-14
1H,ALGO,LONG,1776168000,0.1106,0.1106,1776175200,TIME,0.0157065357788685,0.031413071557737,0.0,0.0,3,BULL,2026-04-14
1H,FIL,LONG,1776168000,0.9055,0.907,1776175200,TIME,0.006436854145302522,0.012873708290605045,0.0016565433462176222,0.3313086692435244,3,BULL,2026-04-14
1H,PENDLE,LONG,1776168000,1.080125,1.0947535714285714,1776175200,TP,0.006771703010564271,0.013543406021128543,0.013543406021128513,2.7086812042257025,3,BULL,2026-04-14
1H,LINK,LONG,1776168000,9.129999999999999,9.254571428571428,1776175200,TP,0.006822093569081521,0.013644187138163042,0.013644187138163042,2.7288374276326084,3,BULL,2026-04-14
1H,UNI,LONG,1776168000,3.171,3.2119142857142857,1776175200,TP,0.006451322250754593,0.012902644501509186,0.012902644501509273,2.5805289003018546,3,BULL,2026-04-14
1H,AVAX,LONG,1776168000,9.37,9.49342857142857,1776171600,TP,0.006586369873456311,0.013172739746912621,0.013172739746912571,2.6345479493825144,2,BULL,2026-04-14
1H,CRV,LONG,1776168000,0.21895,0.2214414285714286,1776171600,TP,0.005689492056242466,0.011378984112484933,0.011378984112484992,2.275796822496998,2,BULL,2026-04-14
1H,APT,LONG,1776168000,0.858,0.8690857142857144,1776175200,TP,0.006460206460206466,0.012920412920412933,0.012920412920413014,2.5840825840826027,3,BULL,2026-04-14
4H,UNI,LONG,1776168000,3.1574999999999998,3.1820485714285707,1776171600,TP,0.006478905101232879,0.007774686121479454,0.00777468612147931,1.5549372242958621,2,BULL,2026-04-14
4H,CRV,LONG,1776168000,0.217275,0.21876985714285713,1776168000,TP,0.005733353058171848,0.006880023669806217,0.00688002366980615,1.37600473396123,1,BULL,2026-04-14
4H,AVAX,LONG,1776168000,9.425,9.371,1776168000,SL,0.005729442970822272,0.01432360742705568,-0.005729442970822309,-1.1458885941644619,1,BULL,2026-04-14
1H,LDO,LONG,1776178800,0.3518,0.3505,1776186000,TIME,0.019897669130187617,0.039795338260375235,-0.0036952814098920503,-0.7390562819784101,3,BULL,2026-04-14
