system,coin,direction,entry_ts,entry_price,exit_price,exit_ts,exit_type,sl_pct,tp_pct,pnl_pct,pnl_dollar,bars_held,regime,date
1H,AVAX,LONG,1776178800,9.425,9.362142857142857,1776178800,SL,0.006669192876089425,0.01333838575217885,-0.006669192876089554,-1.333838575217911,1,BULL,2026-04-14
1H,SUI,LONG,1776178800,0.9444,0.9379828571428572,1776182400,SL,0.006794941610697644,0.013589883221395288,-0.006794941610697573,-1.3589883221395145,2,BULL,2026-04-14
1H,CRV,LONG,1776178800,0.2175375,0.21607464285714284,1776178800,SL,0.006724620549823111,0.013449241099646222,-0.0067246205498231555,-1.3449241099646312,1,BULL,2026-04-14
1H,LINK,LONG,1776178800,9.14,9.079428571428572,1776178800,SL,0.006627070959674902,0.013254141919349803,-0.0066270709596748896,-1.325414191934978,1,BULL,2026-04-14
1H,ETH,LONG,1776178800,2367.61,2351.8037142857142,1776178800,SL,0.006676051256028514,0.013352102512057028,-0.006676051256028602,-1.3352102512057202,1,BULL,2026-04-14
1H,FIL,LONG,1776178800,0.902,0.8962857142857142,1776186000,SL,0.0063351282863478055,0.012670256572695611,-0.006335128286347874,-1.2670256572695748,3,BULL,2026-04-14
1H,XLM,LONG,1776178800,0.15555000000000002,0.156,1776186000,TIME,0.006281857005097122,0.012563714010194243,0.0028929604628735333,0.5785920925747067,3,BULL,2026-04-14
4H,LINK,SHORT,1776182400,8.99,9.03107142857143,1776182400,SL,0.004568568250437002,0.011421420626092506,-0.004568568250437101,-0.9137136500874202,1,NEUTRAL,2026-04-14
4H,FIL,SHORT,1776182400,0.887,0.8936857142857144,1776182400,SL,0.007537445643420848,0.007537445643420848,-0.0075374456434209765,-1.5074891286841954,1,NEUTRAL,2026-04-14
4H,XRP,LONG,1776182400,1.360559375,1.3759236607142857,1776182400,TP,0.004517049677243438,0.011292624193108594,0.011292624193108601,2.2585248386217205,1,NEUTRAL,2026-04-14
4H,BTC,LONG,1776182400,74213.895,74983.60285714285,1776182400,TP,0.00691431936605092,0.01037147904907638,0.010371479049076225,2.074295809815245,1,NEUTRAL,2026-04-14
4H,PENDLE,SHORT,1776182400,1.0415,1.0496714285714288,1776182400,SL,0.007845826760853178,0.019614566902132945,-0.007845826760853306,-1.5691653521706612,1,NEUTRAL,2026-04-14
1H,ALGO,SHORT,1776189600,0.1066,0.1066,1776196800,TIME,0.014366121683194849,0.028732243366389697,0.0,0.0,3,BEAR,2026-04-14
1H,AVAX,SHORT,1776189600,9.245000000000001,9.323285714285715,1776189600,SL,0.008467897705323324,0.01693579541064665,-0.00846789770532334,-1.693579541064668,1,BEAR,2026-04-14
1H,FIL,SHORT,1776189600,0.879375,0.8866321428571429,1776189600,SL,0.008252614478627279,0.016505228957254557,-0.008252614478627265,-1.650522895725453,1,BEAR,2026-04-14
1H,LINK,SHORT,1776189600,8.96,9.036000000000001,1776189600,SL,0.008482142857142869,0.016964285714285737,-0.008482142857142914,-1.6964285714285827,1,BEAR,2026-04-14
1H,XLM,SHORT,1776189600,0.153934375,0.1550600892857143,1776189600,SL,0.007312949337756975,0.01462589867551395,-0.007312949337756985,-1.4625898675513969,1,BEAR,2026-04-14
1H,PENDLE,SHORT,1776189600,1.033,1.0427714285714285,1776189600,SL,0.009459272576407152,0.018918545152814305,-0.009459272576407109,-1.891854515281422,1,BEAR,2026-04-14
1H,ADA,SHORT,1776189600,0.2399,0.24226,1776189600,SL,0.00983743226344311,0.01967486452688622,-0.009837432263443106,-1.967486452688621,1,BEAR,2026-04-14
1H,SUI,SHORT,1776189600,0.9284,0.9362114285714285,1776189600,SL,0.008413861020496087,0.016827722040992175,-0.008413861020495982,-1.6827722040991964,1,BEAR,2026-04-14
4H,HBAR,LONG,1776196800,0.0849975,0.08495,1776196800,TIME,0.008428819335022444,0.01685763867004489,-0.0005588399658814185,-0.11176799317628369,1,NEUTRAL,2026-04-14
4H,ALGO,LONG,1776196800,0.106575,0.1066,1776196800,TIME,0.014537046345631847,0.026166683422137325,0.00023457658925636637,0.04691531785127327,1,NEUTRAL,2026-04-14
4H,NEAR,SHORT,1776196800,1.3672187500000001,1.366,1776196800,TIME,0.014419262253597466,0.02595467205647544,0.0008914081963841163,0.17828163927682328,1,NEUTRAL,2026-04-14
1H,SOL,SHORT,1776200400,83.83500000000001,83.72,1776207600,TIME,0.008227044619959278,0.016454089239918555,0.0013717421124829615,0.2743484224965923,3,BEAR,2026-04-14
1H,ADA,SHORT,1776200400,0.24115,0.2396,1776207600,TIME,0.009028168596901755,0.01805633719380351,0.0064275347294215045,1.285506945884301,3,BEAR,2026-04-14
1H,UNI,SHORT,1776200400,3.126,3.132,1776207600,TIME,0.0077323827803674194,0.015464765560734839,-0.0019193857965451784,-0.38387715930903565,3,BEAR,2026-04-14
1H,PENDLE,SHORT,1776200400,1.046,1.055,1776207600,TIME,0.009341709915323708,0.018683419830647415,-0.008604206500955924,-1.7208413001911849,3,BEAR,2026-04-14
1H,AVAX,SHORT,1776204000,9.322500000000002,9.34,1776211200,TIME,0.008826571658430062,0.017653143316860125,-0.0018771788683291275,-0.3754357736658255,3,BEAR,2026-04-14
1H,LDO,LONG,1776211200,0.353,0.3526,1776218400,TIME,0.01636584378794012,0.03273168757588024,-0.0011331444759205551,-0.22662889518411103,3,NEUTRAL,2026-04-15
1H,SOL,SHORT,1776211200,83.83500000000001,83.4,1776218400,TIME,0.008404263476727252,0.016808526953454504,0.00518876364286995,1.03775272857399,3,NEUTRAL,2026-04-15
1H,LINK,SHORT,1776211200,9.05125,9.06,1776218400,TIME,0.008333497741038127,0.016666995482076254,-0.000966717304239848,-0.1933434608479696,3,NEUTRAL,2026-04-15
4H,LDO,SHORT,1776211200,0.3518,0.3517,1776236400,TIME,0.020527085194509884,0.03079062779176483,0.00028425241614550594,0.05685048322910119,8,NEUTRAL,2026-04-15
4H,PENDLE,LONG,1776211200,1.0445,1.038,1776236400,TIME,0.01023045886616976,0.0255761471654244,-0.006223073240785017,-1.2446146481570033,8,NEUTRAL,2026-04-15
4H,ETH,SHORT,1776211200,2329.93,2312.2550285714283,1776236400,TP,0.006321710462178182,0.007586052554613819,0.007586052554613896,1.5172105109227791,8,NEUTRAL,2026-04-15
4H,CRV,LONG,1776211200,0.2175375,0.21558892857142856,1776232800,SL,0.008957404716756566,0.01074888566010788,-0.008957404716756597,-1.7914809433513195,7,NEUTRAL,2026-04-15
1H,PENDLE,SHORT,1776214800,1.0535,1.045,1776222000,TIME,0.010251542477456115,0.02050308495491223,0.008068343616516538,1.6136687233033076,3,NEUTRAL,2026-04-15
1H,BTC,LONG,1776214800,74579.32,74345.97,1776222000,TIME,0.006941365055544698,0.013882730111089396,-0.0031288834491921594,-0.6257766898384319,3,NEUTRAL,2026-04-15
1H,AVAX,SHORT,1776218400,9.323125000000001,9.413410714285716,1776225600,SL,0.00968406132983463,0.01936812265966926,-0.009684061329834657,-1.9368122659669313,3,NEUTRAL,2026-04-15
1H,ADA,SHORT,1776218400,0.2398875,0.2409,1776225600,TIME,0.008908937969435067,0.017817875938870135,-0.004220728466468655,-0.844145693293731,3,NEUTRAL,2026-04-15
1H,PENDLE,SHORT,1776225600,1.0535,1.041,1776232800,TIME,0.009763373788053448,0.019526747576106895,0.011865211200759541,2.3730422401519085,3,BEAR,2026-04-15
4H,SOL,LONG,1776225600,82.88,83.61,1776250800,TIME,0.007039437396580261,0.014078874793160522,0.008807915057915106,1.7615830115830213,8,NEUTRAL,2026-04-15
1H,ADA,SHORT,1776229200,0.2398443359375,0.2415586216517857,1776229200,SL,0.007147493008683895,0.01429498601736779,-0.007147493008683941,-1.4294986017367883,1,BEAR,2026-04-15
1H,SOL,SHORT,1776229200,83.0225,83.5927857142857,1776229200,SL,0.006869050128407546,0.013738100256815091,-0.006869050128407393,-1.3738100256814787,1,BEAR,2026-04-15
1H,AVAX,SHORT,1776232800,9.325,9.35,1776240000,TIME,0.00833397165836845,0.0166679433167369,-0.0026809651474531213,-0.5361930294906243,3,BEAR,2026-04-15
1H,CRV,SHORT,1776236400,0.21555000000000002,0.2170414285714286,1776236400,SL,0.006919176856546387,0.013838353713092773,-0.006919176856546453,-1.3838353713092906,1,BEAR,2026-04-15
1H,LDO,LONG,1776240000,0.353825,0.35068214285714283,1776243600,SL,0.008882518597773349,0.017765037195546698,-0.008882518597773389,-1.7765037195546778,2,NEUTRAL,2026-04-15
1H,SOL,SHORT,1776240000,83.215,83.6567142857143,1776247200,SL,0.0053081089432708865,0.010616217886541773,-0.0053081089432710175,-1.0616217886542034,3,NEUTRAL,2026-04-15
4H,PENDLE,SHORT,1776240000,1.0665,1.0450714285714287,1776240000,TP,0.008036970062286524,0.020092425155716312,0.020092425155716225,4.018485031143245,1,NEUTRAL,2026-04-15
4H,BTC,SHORT,1776240000,74213.895,73614.60857142857,1776265200,TP,0.005383416214905368,0.008075124322358053,0.008075124322358115,1.6150248644716232,8,NEUTRAL,2026-04-15
1H,AVAX,SHORT,1776243600,9.325,9.394714285714285,1776247200,SL,0.00747606281118347,0.01495212562236694,-0.007476062811183421,-1.4952125622366843,2,NEUTRAL,2026-04-15
1H,CRV,LONG,1776247200,0.21885,0.22182142857142853,1776250800,TP,0.006788733313750456,0.013577466627500912,0.013577466627500761,2.715493325500152,2,NEUTRAL,2026-04-15
1H,ADA,SHORT,1776247200,0.239843359375,0.2412147879464286,1776250800,SL,0.005718017688721223,0.011436035377442446,-0.005718017688721255,-1.143603537744251,2,NEUTRAL,2026-04-15
1H,LINK,LONG,1776250800,9.1275,9.073214285714284,1776250800,SL,0.005947489924482537,0.011894979848965074,-0.005947489924482625,-1.189497984896525,1,NEUTRAL,2026-04-15
1H,SOL,SHORT,1776254400,83.795,84.22928571428572,1776261600,SL,0.0051827163229991625,0.010365432645998325,-0.00518271632299924,-1.036543264599848,3,NEUTRAL,2026-04-15
1H,CRV,LONG,1776258000,0.2218,0.22016,1776265200,SL,0.007394048692515775,0.01478809738503155,-0.0073940486925157915,-1.4788097385031582,3,NEUTRAL,2026-04-15
1H,XRP,LONG,1776258000,1.3659,1.376162857142857,1776261600,TP,0.0037568113122692665,0.007513622624538533,0.007513622624538495,1.502724524907699,2,NEUTRAL,2026-04-15
1H,POL,LONG,1776261600,0.0846,0.0852,1776268800,TIME,0.006484295845997983,0.012968591691995966,0.007092198581560323,1.4184397163120648,3,NEUTRAL,2026-04-15
1H,PENDLE,LONG,1776265200,1.0755,1.088,1776272400,TIME,0.010307498173606959,0.020614996347213917,0.011622501162250283,2.3245002324500565,3,NEUTRAL,2026-04-15
1H,CRV,LONG,1776268800,0.2239,0.22199714285714284,1776268800,SL,0.00849869201812032,0.01699738403624064,-0.008498692018120368,-1.6997384036240737,1,BULL,2026-04-15
1H,LDO,LONG,1776268800,0.371,0.38177714285714287,1776268800,TP,0.014524451289949952,0.029048902579899904,0.02904890257989993,5.809780515979987,1,BULL,2026-04-15
1H,AVAX,LONG,1776268800,9.418359375,9.47,1776276000,TIME,0.00819068948968166,0.01638137897936332,0.005482974575919811,1.0965949151839622,3,BULL,2026-04-15
1H,ETH,LONG,1776268800,2342.76,2329.617142857143,1776268800,SL,0.005609988706848832,0.011219977413697664,-0.005609988706848903,-1.1219977413697806,1,BULL,2026-04-15
1H,BNB,LONG,1776268800,620.8,622.38,1776276000,TIME,0.0039027982326951278,0.0078055964653902556,0.002545103092783571,0.5090206185567142,3,BULL,2026-04-15
4H,SOL,LONG,1776268800,85.5575,85.06892857142857,1776268800,SL,0.005710445356297559,0.011420890712595118,-0.005710445356297611,-1.1420890712595222,1,BULL,2026-04-15
1H,ADA,LONG,1776272400,0.2457,0.24934571428571428,1776279600,TP,0.007419035990464565,0.01483807198092913,0.0148380719809291,2.96761439618582,3,BULL,2026-04-15
1H,POL,LONG,1776276000,0.0855,0.0856,1776283200,TIME,0.006416040100250643,0.012832080200501287,0.0011695906432747248,0.23391812865494496,3,BULL,2026-04-15
1H,LDO,LONG,1776279600,0.3874,0.3808857142857143,1776279600,SL,0.016815399365734937,0.033630798731469874,-0.016815399365734885,-3.363079873146977,1,BULL,2026-04-15
1H,AVAX,LONG,1776279600,9.54,9.465714285714284,1776279600,SL,0.007786762503743663,0.015573525007487326,-0.007786762503743683,-1.5573525007487365,1,BULL,2026-04-15
1H,SOL,LONG,1776279600,85.5575,85.03121428571428,1776279600,SL,0.006151251664502982,0.012302503329005964,-0.006151251664503053,-1.2302503329006107,1,BULL,2026-04-15
1H,ETH,LONG,1776279600,2378.06,2363.7011428571427,1776279600,SL,0.00603805502924956,0.01207611005849912,-0.00603805502924957,-1.207611005849914,1,BULL,2026-04-15
1H,BNB,LONG,1776279600,625.38,622.8828571428571,1776279600,SL,0.003993000826925785,0.00798600165385157,-0.003993000826925831,-0.7986001653851662,1,BULL,2026-04-15
1H,CRV,LONG,1776283200,0.2246,0.2231,1776290400,TIME,0.009337234448543431,0.018674468897086863,-0.006678539626001787,-1.3357079252003574,3,BULL,2026-04-15
1H,PENDLE,LONG,1776283200,1.099,1.098,1776290400,TIME,0.010607045365917066,0.021214090731834133,-0.0009099181073702365,-0.1819836214740473,3,BULL,2026-04-15
4H,LDO,LONG,1776283200,0.3767,0.38986785714285715,1776304800,TP,0.0233038795555387,0.034955819333308054,0.03495581933330814,6.991163866661627,7,BULL,2026-04-15
4H,CRV,LONG,1776283200,0.2228,0.22531657142857142,1776283200,TP,0.009412669915362902,0.011295203898435482,0.011295203898435474,2.2590407796870946,1,BULL,2026-04-15
4H,UNI,LONG,1776283200,3.2222500000000003,3.251461428571429,1776290400,TP,0.007554614676967065,0.009065537612360479,0.009065537612360513,1.8131075224721027,3,BULL,2026-04-15
1H,LDO,LONG,1776290400,0.3767,0.3793,1776297600,TIME,0.01867344229967006,0.03734688459934012,0.006902044066896859,1.380408813379372,3,BULL,2026-04-15
1H,UNI,LONG,1776290400,3.2220000000000004,3.218,1776297600,TIME,0.007448789571694598,0.014897579143389196,-0.0012414649286159054,-0.24829298572318106,3,BULL,2026-04-15
1H,XRP,LONG,1776290400,1.3955,1.3867914285714285,1776294000,SL,0.006240466806572168,0.012480933613144335,-0.006240466806572203,-1.2480933613144407,2,BULL,2026-04-15
1H,ETH,LONG,1776290400,2367.61,2352.2431428571426,1776294000,SL,0.006490451190380679,0.012980902380761357,-0.006490451190380804,-1.298090238076161,2,BULL,2026-04-15
1H,BTC,LONG,1776290400,74884.0,74480.28171428571,1776297600,SL,0.005391248941219568,0.010782497882439136,-0.005391248941219629,-1.0782497882439257,3,BULL,2026-04-15
1H,CRV,LONG,1776294000,0.2228,0.2234,1776301200,TIME,0.008925365478327769,0.017850730956655538,0.002692998204667816,0.5385996409335632,3,BULL,2026-04-15
1H,LINK,LONG,1776294000,9.26,9.23,1776301200,TIME,0.006973156433199614,0.013946312866399227,-0.0032397408207342723,-0.6479481641468544,3,BULL,2026-04-15
1H,ADA,LONG,1776294000,0.2457,0.2456,1776301200,TIME,0.008465608465608458,0.016931216931216915,-0.00040700040700036215,-0.08140008140007243,3,BULL,2026-04-15
4H,BTC,LONG,1776297600,74884.0,74707.03,1776322800,TIME,0.006776261570276306,0.01016439235541446,-0.0023632551679931783,-0.47265103359863564,8,BULL,2026-04-16
1H,PENDLE,LONG,1776301200,1.099,1.0877999999999999,1776301200,SL,0.01019108280254778,0.02038216560509556,-0.01019108280254786,-2.038216560509572,1,BULL,2026-04-16
1H,ETH,LONG,1776301200,2354.76,2357.86,1776308400,TIME,0.006348963679647086,0.012697927359294172,0.0013164823591363488,0.2632964718272698,3,BULL,2026-04-16
1H,POL,LONG,1776301200,0.0855,0.08657428571428573,1776308400,TP,0.006282372598162075,0.01256474519632415,0.012564745196324233,2.512949039264847,3,BULL,2026-04-16
1H,XRP,LONG,1776301200,1.4025,1.3932200000000001,1776301200,SL,0.006616755793226403,0.013233511586452806,-0.006616755793226349,-1.32335115864527,1,BULL,2026-04-16
1H,LDO,LONG,1776304800,0.3874,0.3863,1776312000,TIME,0.018600191754554168,0.037200383509108335,-0.00283944243675799,-0.567888487351598,3,BULL,2026-04-16
1H,BTC,LONG,1776304800,74884.0,74944.15,1776312000,TIME,0.005589986798629495,0.01117997359725899,0.0008032423481650843,0.16064846963301688,3,BULL,2026-04-16
1H,AVAX,LONG,1776304800,9.418359375,9.48,1776312000,TIME,0.007765987071698187,0.015531974143396373,0.006544730620878521,1.308946124175704,3,BULL,2026-04-16
1H,ADA,LONG,1776308400,0.2496,0.2499,1776315600,TIME,0.008630952380952378,0.017261904761904756,0.001201923076923167,0.2403846153846334,3,BULL,2026-04-16
1H,XRP,LONG,1776312000,1.4025,1.4099,1776319200,TIME,0.006759358288770078,0.013518716577540156,0.005276292335115758,1.0552584670231517,3,NEUTRAL,2026-04-16
4H,UNI,LONG,1776312000,3.261875,3.238960714285714,1776312000,SL,0.007024881613883328,0.008429857936659993,-0.007024881613883324,-1.4049763227766647,1,NEUTRAL,2026-04-16
1H,CRV,LONG,1776315600,0.2246,0.22298857142857142,1776319200,SL,0.007174659712504772,0.014349319425009544,-0.007174659712504761,-1.4349319425009521,2,NEUTRAL,2026-04-16
1H,LINK,LONG,1776315600,9.3,9.29,1776322800,TIME,0.006390168970814104,0.012780337941628209,-0.0010752688172044691,-0.21505376344089383,3,NEUTRAL,2026-04-16
1H,ETH,LONG,1776319200,2354.76,2341.626285714286,1776322800,SL,0.005577517150671117,0.011155034301342234,-0.005577517150671056,-1.1155034301342113,2,NEUTRAL,2026-04-16
1H,LDO,LONG,1776322800,0.3874,0.3992285714285714,1776330000,TP,0.015266612582048804,0.030533225164097608,0.030533225164097455,6.1066450328194914,3,NEUTRAL,2026-04-16
1H,UNI,LONG,1776326400,3.25975,3.25,1776333600,TIME,0.0063808574277168404,0.012761714855433681,-0.0029910269192422504,-0.5982053838484501,3,NEUTRAL,2026-04-16
1H,BTC,LONG,1776326400,74529.24250000001,74313.0,1776333600,TIME,0.004738228372958056,0.009476456745916111,-0.002901445026762583,-0.5802890053525166,3,NEUTRAL,2026-04-16
4H,ETH,LONG,1776326400,2335.615,2347.454885714286,1776330000,TP,0.004224399752772379,0.005069279703326855,0.005069279703326997,1.0138559406653993,2,NEUTRAL,2026-04-16
4H,AVAX,SHORT,1776326400,9.464375,9.527375000000001,1776340800,SL,0.006656540976028526,0.016641352440071314,-0.006656540976028592,-1.3313081952057184,5,NEUTRAL,2026-04-16
4H,CRV,SHORT,1776326400,0.2246,0.22287885714285713,1776333600,TP,0.006385955985243604,0.007663147182292325,0.0076631471822923665,1.5326294364584734,3,NEUTRAL,2026-04-16
1H,POL,LONG,1776330000,0.0872,0.0873,1776337200,TIME,0.006225425950196562,0.012450851900393124,0.0011467889908257209,0.22935779816514418,3,NEUTRAL,2026-04-16
1H,XRP,LONG,1776333600,1.4086,1.414,1776340800,TIME,0.005874120200401616,0.011748240400803233,0.003833593639074151,0.7667187278148302,3,NEUTRAL,2026-04-16
1H,LDO,LONG,1776337200,0.3918,0.40329714285714285,1776340800,TP,0.014672208852913282,0.029344417705826565,0.029344417705826627,5.868883541165325,2,NEUTRAL,2026-04-16
1H,BTC,LONG,1776337200,74529.24250000001,74216.49392857144,1776344400,SL,0.00419632027560956,0.00839264055121912,-0.0041963202756095655,-0.839264055121913,3,NEUTRAL,2026-04-16
1H,PENDLE,LONG,1776340800,1.194,1.1805714285714284,1776340800,SL,0.011246709739172045,0.02249341947834409,-0.011246709739172167,-2.2493419478344334,1,BULL,2026-04-16
1H,ADA,LONG,1776340800,0.2505,0.24863714285714286,1776340800,SL,0.00743655546050758,0.01487311092101516,-0.007436555460507538,-1.4873110921015076,1,BULL,2026-04-16
1H,UNI,LONG,1776340800,3.301,3.2816285714285716,1776340800,SL,0.005868351581771757,0.011736703163543513,-0.005868351581771764,-1.173670316354353,1,BULL,2026-04-16
1H,POL,LONG,1776340800,0.0882,0.08766285714285714,1776340800,SL,0.0060900550696468825,0.012180110139293765,-0.00609005506964695,-1.21801101392939,1,BULL,2026-04-16
1H,CRV,LONG,1776344400,0.2258,0.22405714285714284,1776344400,SL,0.007718587878020998,0.015437175756041996,-0.007718587878021068,-1.5437175756042136,1,BULL,2026-04-16
1H,LDO,LONG,1776348000,0.4,0.39281714285714286,1776348000,SL,0.017957142857142845,0.03591428571428569,-0.017957142857142894,-3.5914285714285787,1,BULL,2026-04-16
1H,XRP,LONG,1776348000,1.4086,1.3983828571428574,1776348000,SL,0.007253402567899216,0.014506805135798433,-0.007253402567899121,-1.4506805135798242,1,BULL,2026-04-16
1H,PENDLE,LONG,1776351600,1.217,1.1984285714285716,1776351600,SL,0.015260007043080183,0.030520014086160365,-0.015260007043080082,-3.0520014086160163,1,BULL,2026-04-16
1H,UNI,LONG,1776351600,3.405,3.371285714285714,1776351600,SL,0.009901405496119151,0.019802810992238302,-0.00990140549611918,-1.9802810992238362,1,BULL,2026-04-16
1H,LINK,LONG,1776351600,9.47,9.38257142857143,1776351600,SL,0.009232161713682291,0.018464323427364582,-0.009232161713682279,-1.8464323427364557,1,BULL,2026-04-16
1H,AVAX,LONG,1776351600,9.56,9.461714285714287,1776351600,SL,0.010280932456664647,0.020561864913329293,-0.01028093245666463,-2.0561864913329257,1,BULL,2026-04-16
1H,SOL,LONG,1776351600,86.685,86.02900000000001,1776351600,SL,0.007567629924439064,0.015135259848878127,-0.007567629924438965,-1.5135259848877929,1,BULL,2026-04-16
1H,ADA,LONG,1776355200,0.25155000000000005,0.25663571428571436,1776362400,TP,0.010108754294800832,0.020217508589601665,0.020217508589601682,4.0435017179203365,3,BULL,2026-04-16
4H,BTC,LONG,1776355200,75387.35625,74844.80553571427,1776355200,SL,0.007196839646246592,0.010795259469369888,-0.007196839646246702,-1.4393679292493404,1,BULL,2026-04-16
1H,POL,LONG,1776358800,0.0889,0.09,1776366000,TIME,0.00848465370400128,0.01696930740800256,0.012373453318335094,2.474690663667019,3,BULL,2026-04-16
1H,CRV,LONG,1776358800,0.2278,0.2330114285714286,1776362400,TP,0.011438605292863401,0.022877210585726802,0.022877210585726906,4.575442117145381,2,BULL,2026-04-16
1H,LDO,LONG,1776362400,0.4361,0.4258657142857143,1776362400,SL,0.023467749860778986,0.04693549972155797,-0.02346774986077894,-4.693549972155788,1,BULL,2026-04-16
1H,UNI,LONG,1776362400,3.436,3.3954285714285715,1776362400,SL,0.011807749875270248,0.023615499750540496,-0.011807749875270222,-2.3615499750540443,1,BULL,2026-04-16
1H,PENDLE,LONG,1776362400,1.272,1.2504571428571427,1776362400,SL,0.016936208445642427,0.033872416891284854,-0.016936208445642538,-3.3872416891285075,1,BULL,2026-04-16
1H,SOL,LONG,1776362400,89.09,88.24657142857143,1776362400,SL,0.009467151997177818,0.018934303994355636,-0.009467151997177852,-1.8934303994355706,1,BULL,2026-04-16
1H,XRP,LONG,1776362400,1.4486,1.4357600000000001,1776362400,SL,0.008863730498412247,0.017727460996824495,-0.008863730498412234,-1.7727460996824467,1,BULL,2026-04-16
1H,AVAX,LONG,1776366000,9.87,9.743142857142857,1776366000,SL,0.012852800694745956,0.025705601389491912,-0.012852800694745932,-2.5705601389491863,1,BULL,2026-04-16
1H,ETH,LONG,1776369600,2352.09921875,2342.6,1776376800,TIME,0.008382056511164597,0.016764113022329195,-0.004038613113884051,-0.8077226227768103,3,BULL,2026-04-16
1H,CRV,LONG,1776373200,0.232,0.2333,1776380400,TIME,0.013177339901477824,0.02635467980295565,0.00560344827586205,1.12068965517241,3,BULL,2026-04-16
1H,BTC,LONG,1776373200,74957.195,75154.29,1776380400,TIME,0.006865754705545148,0.013731509411090297,0.002629434038987006,0.5258868077974012,3,BULL,2026-04-16
1H,POL,LONG,1776373200,0.0889,0.09058000000000001,1776380400,TP,0.009448818897637806,0.01889763779527561,0.0188976377952756,3.7795275590551203,3,BULL,2026-04-16
1H,XRP,LONG,1776373200,1.4342,1.453,1776380400,TIME,0.0105305097914218,0.0210610195828436,0.013108353088830115,2.621670617766023,3,BULL,2026-04-16
1H,LINK,LONG,1776373200,9.44,9.59,1776380400,TIME,0.012106537530266314,0.024213075060532628,0.015889830508474614,3.1779661016949228,3,BULL,2026-04-16
1H,AVAX,LONG,1776376800,9.71,9.73,1776380400,TIME,0.013770781227011895,0.02754156245402379,0.002059732234809431,0.4119464469618862,2,BULL,2026-04-16
1H,ETH,LONG,1776380400,2352.09921875,2348.17,1776380400,TIME,0.008409995079907962,0.016819990159815924,-0.0016705157327879063,-0.3341031465575813,1,BULL,2026-04-16
