trade_id,coin,direction,filled_at,fill_price,pnl_usd,pnl_pct,exit_reason,is_win,profi_conf,macro,ema_4h,ob,funding,rsi,coin_wr,entry_dist,checklist_score,checklist_pct,rsi_value,btc_7d_pct
442eccc2,LDO,SHORT,2026-04-14T07:07:14.122883+00:00,0.3596,-1.08594984,-0.0011080332409972617,STOP_LOSS,0,0.68,0,0,1,1,1,0,1,4,0.5714285714285714,77.21179624664877,0.0862866834507329
4bf7083f,ETH,SHORT,2026-04-14T07:07:15.457844+00:00,2375.36,-1.66938554,-0.0019513343931097174,STOP_LOSS,0,0.72,0,0,1,1,1,0,1,4,0.5714285714285714,85.39851714550501,0.0862866834507329
f4400fce,DOGE,LONG,2026-04-14T09:15:17.122754+00:00,0.0947,5.72616693,0.010982048574445609,TARGET_HIT,1,0.68,1,1,1,0,1,1,1,6,0.8571428571428571,62.96992481202995,0.07736726148426497
5769b786,LDO,LONG,2026-04-14T09:18:26.605432+00:00,0.3563,5.54670613,0.010665169800729637,TARGET_HIT,1,0.68,1,1,1,1,1,0,0,5,0.7142857142857143,73.9506172839506,0.07736726148426497
524da5fc,RAVE,SHORT,2026-04-14T10:14:07.972166+00:00,13.8,2.93179005,0.00998695652173923,TARGET_HIT,1,0.5,0,0.5,1,0,0.5,1,0.5,3.5,0.5,,0.08957012617469495
f6012889,RAVE,SHORT,2026-04-14T11:13:58.502265+00:00,14.56,-6.75101797,-0.01698291332836838,STOP_LOSS,0,0.6,0,0.5,0,0,0.5,1,0.5,2.5,0.35714285714285715,,0.08823913703485592
2866851c,PENDLE,SHORT,2026-04-14T11:13:59.735955+00:00,1.078,-0.9342000000000125,-0.0016697588126159775,PROFI_EXIT,0,0.62,0,0,1,0,1,1,1,4,0.5714285714285714,45.34883720930231,0.08823913703485592
7e9d0158,LDO,SHORT,2026-04-14T11:21:18.363280+00:00,0.3597,-8.82679122,-0.01501251042535435,STOP_LOSS,0,0.55,0,0,1,1,1,0,0,3,0.42857142857142855,72.80092592592591,0.08823913703485592
a75d9f24,TAO,SHORT,2026-04-14T14:06:59.327226+00:00,250.9,3.5970847,0.007611987884584715,TARGET_HIT,1,0.55,0,1,1,0,1,0,1,4,0.5714285714285714,37.125748502994036,0.10540951080805794
2ce4f7ba,ARB,LONG,2026-04-14T14:07:00.824552+00:00,0.11101,-6.18442919,-0.009909909909909944,STOP_LOSS,0,0.58,1,1,1,0,1,0,1,5,0.7142857142857143,34.99999999999997,0.10540951080805794
44e36eac,OP,SHORT,2026-04-14T14:07:01.893212+00:00,0.11437,-9.064695,-0.015126344321063176,STOP_LOSS,0,0.6,0,0,1,1,1,0,1,4,0.5714285714285714,42.59259259259244,0.10540951080805794
909f3576,PENDLE,SHORT,2026-04-14T14:07:02.913579+00:00,1.0868,4.72485312,0.00956937799043059,TARGET_HIT,1,0.62,0,0,1,1,1,1,1,5,0.7142857142857143,44.444444444444414,0.10540951080805794
fb1b4573,WIF,LONG,2026-04-14T14:07:03.977493+00:00,0.1992,-8.87555541,-0.01476348297680023,STOP_LOSS,0,0.65,1,1,1,0,1,0,1,5,0.7142857142857143,47.368421052631575,0.10540951080805794
3b047bc2,XRP,LONG,2026-04-14T14:07:05.030416+00:00,1.3877,-8.9929571,-0.01498883043885561,STOP_LOSS,0,0.72,1,1,1,0,1,0,0,4,0.5714285714285714,55.961070559610604,0.10540951080805794
e7c6c5a3,LDO,LONG,2026-04-14T14:28:38.409990+00:00,0.3689,4.01256528,0.008945513689346624,TARGET_HIT,1,0.55,1,1,0,0,1,0,0,3,0.42857142857142855,56.61501787842669,0.10540951080805794
046017c5,SOL,LONG,2026-04-14T14:39:05.055607+00:00,86.52,-8.8671375,-0.015025427646786839,STOP_LOSS,0,0.65,1,1,1,0,1,0,0,4,0.5714285714285714,51.12474437627811,0.10540951080805794
4a7e8b3f,BTC,LONG,2026-04-14T15:01:39.730361+00:00,74900.0,4.5599035,0.0075180240320428015,TARGET_HIT,1,0.62,1,1,0,0,1,0,0,3,0.42857142857142855,63.961324260209445,0.10487266037926832
75307ae7,RAVE,LONG,2026-04-14T15:08:01.616156+00:00,13.6734,3.48108739,0.012005069701076407,TARGET_HIT,1,0.55,1,0.5,1,1,0.5,1,0.5,5.5,0.7857142857142857,,0.10487266037926832
f6434994,COAI,SHORT,2026-04-14T15:08:02.938943+00:00,0.4017,4.02469067,0.013667992047713731,TARGET_HIT,1,0.55,0,0.5,1,1,0.5,0,0.5,3.5,0.5,,0.10487266037926832
84d989a8,TAO,SHORT,2026-04-14T15:08:06.245798+00:00,251.44,-0.02199999999997999,-3.977091950362275e-05,NEWS_REACTION,0,0.65,0,1,1,1,1,0,0,4,0.5714285714285714,30.845771144278558,0.10487266037926832
6e84e52e,LINK,SHORT,2026-04-14T15:08:08.263339+00:00,9.129,1.7163999999999195,0.0030671486471682214,NEWS_REACTION,1,0.6,0,0,1,1,1,0,1,4,0.5714285714285714,38.888888888888985,0.10487266037926832
874aa45d,DOGE,SHORT,2026-04-14T15:08:09.261044+00:00,0.096,2.3331999999999855,0.0041666666666666415,NEWS_REACTION,1,0.62,0,0,1,1,1,1,0,4,0.5714285714285714,62.36702127659571,0.10487266037926832
707390d6,RENDER,SHORT,2026-04-14T15:08:10.208501+00:00,1.885,0.26729999999997056,0.00047745358090180417,NEWS_REACTION,1,0.68,0,1,1,0,1,1,0,4,0.5714285714285714,33.12101910828028,0.10487266037926832
85d7228c,LDO,SHORT,2026-04-14T15:08:11.156096+00:00,0.3601,1.0884999999999663,0.0019439044709802233,NEWS_REACTION,1,0.72,0,0,1,1,1,0,0,3,0.42857142857142855,53.5512965050733,0.10487266037926832
f01d3ce2,ETH,SHORT,2026-04-14T15:08:12.190230+00:00,2348.0,1.9741400000000522,0.0035178875638842495,NEWS_REACTION,1,0.78,0,0,1,1,1,0,0,3,0.42857142857142855,48.392448060668414,0.10487266037926832
0f6fbc41,ZAMA,LONG,2026-04-14T16:07:03.808745+00:00,0.0348,4.34644221,0.008623167576889959,TARGET_HIT,1,0.65,1,0.5,0,1,0.5,1,0.5,4.5,0.6428571428571429,,0.09412591149434422
827fb6bc,COAI,LONG,2026-04-14T16:07:14.039829+00:00,0.4262,-10.05304476,-0.025815536259094003,STOP_LOSS,0,0.68,1,0.5,1,0,0.5,0,0.5,3.5,0.5,,0.09412591149434422
7d6d7db7,MYX,SHORT,2026-04-14T16:07:24.336594+00:00,0.348,-8.4175986,-0.02178899082568806,STOP_LOSS,0,0.72,0,0.5,1,0,0.5,0,0.5,2.5,0.35714285714285715,,0.09412591149434422
93c72b6e,LDO,LONG,2026-04-14T16:07:46.322715+00:00,0.3533,-9.22234204,-0.015284460798188553,STOP_LOSS,0,0.55,1,1,1,1,1,0,0,5,0.7142857142857143,48.45814977973567,0.09412591149434422
cd8ea816,DOGE,SHORT,2026-04-14T16:09:51.616915+00:00,0.0959,3.08535679,0.00625651720542235,TARGET_HIT,1,0.5,0,0,1,1,1,1,0,4,0.5714285714285714,60.75129533678759,0.09412591149434422
0a1dad82,ETH,SHORT,2026-04-14T16:09:53.085013+00:00,2366.0,3.47923346,0.0074893070277762845,TARGET_HIT,1,0.55,0,0,1,0,1,0,0,2,0.2857142857142857,39.23402075060849,0.09412591149434422
457f4d35,ENJ,SHORT,2026-04-14T17:07:24.993717+00:00,0.053993,3.84032545,0.008055555555555517,TARGET_HIT,1,0.55,0,0.5,1,0,0.5,1,0.5,3.5,0.5,,0.08795602584410252
17c368b7,ZAMA,SHORT,2026-04-14T17:17:27.015104+00:00,0.0341,4.6736273,0.009090909090909026,TARGET_HIT,1,0.6,0,0.5,1,0,0.5,1,0.5,3.5,0.5,,0.08795602584410252
4f38fc4d,SOL,SHORT,2026-04-14T23:16:02.231473+00:00,83.61,-4.690000000000019,-0.001674440856356902,TIME_EXIT,0,0.68,0,0,1,0,1,0,1,3,0.42857142857142855,32.17522658610261,0.030689661980345447
9d36e60f,PENDLE,SHORT,2026-04-14T23:18:07.265097+00:00,1.046,-26.871472,-0.008795411089866038,STOP_LOSS,0,0.72,0,1,1,0,1,1,0,4,0.5714285714285714,36.607142857142826,0.030689661980345447
08a1cb88,XRP,SHORT,2026-04-14T23:39:51.812031+00:00,1.3624,15.618000000000105,0.005578391074574318,TIME_EXIT,1,0.65,0,0,0,0,1,0,1,2,0.2857142857142857,43.79014989293361,0.030689661980345447
8d62353a,ADA,SHORT,2026-04-15T00:06:43.457653+00:00,0.2405,13.971599999999754,0.004989604989604902,TIME_EXIT,1,0.67,0,1,0,0,1,0,1,3,0.42857142857142855,40.50632911392403,0.039857236468066784
cd476dc6,BNB,SHORT,2026-04-15T00:06:44.760301+00:00,615.4,-15.93072,-0.004874878128046799,STOP_LOSS,0,0.65,0,0,1,1,1,0,1,4,0.5714285714285714,48.436103663985776,0.039857236468066784
4971a4fa,PENDLE,SHORT,2026-04-15T02:13:21.617386+00:00,1.0502,2.411100000000329,0.0008569796229290829,TIME_EXIT,1,0.67,0,1,1,0,1,1,1,5,0.7142857142857143,35.65217391304354,0.041435752625869196
3d259202,BTC,LONG,2026-04-15T02:26:42.053661+00:00,74351.0,-12.441199999999778,-0.004403437747979102,TIME_EXIT,0,0.67,1,1,0,1,1,0,1,5,0.7142857142857143,48.66478778342447,0.041435752625869196
9c7a3170,AVAX,LONG,2026-04-15T02:31:54.566972+00:00,9.311,14.19400000000018,0.0050477929330899575,TIME_EXIT,1,0.65,1,1,0,0,1,1,1,5,0.7142857142857143,45.94594594594588,0.041435752625869196
e56aaa60,ADA,SHORT,2026-04-15T03:33:20.127392+00:00,0.2399,-23.34310236,-0.0075031263026260776,STOP_LOSS,0,0.66,0,1,1,0,0,0,1,3,0.42857142857142855,12.711864406779483,0.04290492329709366
ac0e43f4,LINK,SHORT,2026-04-15T03:56:59.012042+00:00,9.0638,10.82280000000019,0.003839449237626669,TIME_EXIT,1,0.67,0,0,1,0,1,0,1,3,0.42857142857142855,33.92857142857132,0.04290492329709366
1cffdce6,ETH,SHORT,2026-04-15T04:02:11.281737+00:00,2329.93,15.923999999999978,0.005695450077899329,TIME_EXIT,1,0.68,0,0,0,1,1,0,1,3,0.42857142857142855,42.5146957783036,0.038764120147254076
98190054,CRV,LONG,2026-04-15T04:12:58.350124+00:00,0.2182,-23.81911656,-0.007336084364970154,STOP_LOSS,0,0.72,1,1,0,0,1,0,1,4,0.5714285714285714,48.5915492957747,0.038764120147254076
3e6d87f9,ETH,LONG,2026-04-15T21:16:41.610362+00:00,2352.84,-6.4758678,-0.0011943115070425893,STOP_LOSS,0,0.67,1,1,1,0,1,0,1,5,0.7142857142857143,67.53532182103615,0.044607239635736026
89c9dc53,BTC,LONG,2026-04-15T21:16:42.659315+00:00,74632.1,-4.43323884,-0.00046367582359420887,STOP_LOSS,0,0.68,1,1,1,1,1,0,1,6,0.8571428571428571,66.5558225840733,0.044607239635736026
ad234d1c,CRV,LONG,2026-04-15T22:25:51.956186+00:00,0.2235,-28.39206969,-0.009395973154362374,STOP_LOSS,0,0.7,1,1,0,0,1,0,1,4,0.5714285714285714,66.46706586826343,0.05486763918697352
c3986df8,LINK,LONG,2026-04-15T23:01:27.006162+00:00,9.26,-4.832000000000004,-0.0017278617710583168,TIME_EXIT,0,0.72,1,1,0,0,1,0,1,4,0.5714285714285714,72.093023255814,0.05262506942106194
44cb4f50,LDO,SHORT,2026-04-15T23:15:01.403596+00:00,0.3748,-48.34566942,-0.01894343649946637,STOP_LOSS,0,0.66,0,0,1,1,1,0,0,3,0.42857142857142855,68.35066864784548,0.05262506942106194
995af159,ETH,LONG,2026-04-15T23:16:02.591765+00:00,2355.93,-5.928000000000066,-0.002096836493444226,TIME_EXIT,0,0.68,1,1,0,0,1,0,1,4,0.5714285714285714,67.41856819369451,0.05262506942106194
a5b5fdc8,BNB,LONG,2026-04-15T23:16:03.709757+00:00,622.05,1.125,0.0004018969536210916,TIME_EXIT,1,0.72,1,1,0,0,1,0,1,4,0.5714285714285714,68.66383881230114,0.05262506942106194
76864787,ADA,LONG,2026-04-15T23:36:00.586718+00:00,0.2453,30.81780000000009,0.011006930289441533,TIME_EXIT,1,0.65,1,1,0,0,1,0,1,4,0.5714285714285714,68.71165644171786,0.05262506942106194
0c11fe52,UNI,LONG,2026-04-16T01:06:50.831361+00:00,3.1993,40.752075,0.015317286652078894,TARGET_HIT,1,0.67,1,1,0,0,1,0,1,4,0.5714285714285714,60.897435897435905,0.052570539310568716
fb1e0808,AVAX,LONG,2026-04-16T01:06:51.809165+00:00,9.3506,42.4295352,0.015934124692546157,TARGET_HIT,1,0.68,1,1,0,0,1,1,1,5,0.7142857142857143,44.827586206896484,0.052570539310568716
1803c0aa,PENDLE,LONG,2026-04-16T01:06:52.781347+00:00,1.0866,58.91831064,0.02181115405853125,TARGET_HIT,1,0.7,1,1,1,0,1,1,0,5,0.7142857142857143,67.67676767676764,0.052570539310568716
86245730,BTC,LONG,2026-04-16T02:15:49.132130+00:00,74572.0,14.063800000000219,0.004962988789358014,TIME_EXIT,1,0.66,1,1,0,1,1,0,1,5,0.7142857142857143,60.99199793587601,0.05384978238304645
a421d960,PENDLE,SHORT,2026-04-16T05:36:03.687850+00:00,1.1405,-25.90817718,-0.009820254274440925,STOP_LOSS,0,0.65,0,0,1,1,1,1,0,4,0.5714285714285714,86.79245283018868,0.057188662233742756
1278256b,CRV,LONG,2026-04-16T05:36:04.698912+00:00,0.2253,-14.31394403,-0.004005340453938637,STOP_LOSS,0,0.72,1,1,1,0,1,0,1,5,0.7142857142857143,68.69565217391298,0.057188662233742756
46726ef5,BNB,SHORT,2026-04-16T05:36:05.860437+00:00,624.36,12.419999999999959,0.004420526619258106,TIME_EXIT,1,0.65,0,0,1,1,1,0,1,4,0.5714285714285714,67.6384839650148,0.057188662233742756
82e1b6f6,ETH,SHORT,2026-04-16T05:36:07.042906+00:00,2353.01,15.37200000000048,0.005444090760345429,TIME_EXIT,1,0.66,0,0,1,0,1,0,1,3,0.42857142857142855,64.80553567167748,0.057188662233742756
b2885b6f,ADA,LONG,2026-04-16T05:36:08.680608+00:00,0.2497,-15.843800000000142,-0.0056067280736884755,TIME_EXIT,0,0.65,1,1,0,0,1,0,1,4,0.5714285714285714,73.6842105263159,0.057188662233742756
22b5b3ce,LINK,LONG,2026-04-16T05:36:10.347128+00:00,9.312,-19.6943109,-0.005906357388316121,STOP_LOSS,0,0.68,1,1,0,0,1,0,1,4,0.5714285714285714,70.58823529411774,0.057188662233742756
c9b4ccf7,AVAX,LONG,2026-04-16T05:36:11.658220+00:00,9.487,-9.504000000000008,-0.003373036787182463,TIME_EXIT,0,0.73,1,1,0,0,1,1,1,5,0.7142857142857143,61.53846153846165,0.057188662233742756
48176ddb,BTC,LONG,2026-04-16T05:36:12.644802+00:00,74998.5,-16.5035805,-0.004693427201877371,STOP_LOSS,0,0.72,1,1,0,1,0,0,1,4,0.5714285714285714,75.61397514201512,0.057188662233742756
143a359f,LDO,LONG,2026-04-16T06:47:17.619933+00:00,0.3861,84.5816418,0.03588143525741024,TARGET_HIT,1,0.66,1,1,1,0,1,0,1,5,0.7142857142857143,63.320463320463325,0.05649818447614476
f2e58941,POL,SHORT,2026-04-16T08:43:29.498318+00:00,0.0869,-20.81101077,-0.006328385686342135,STOP_LOSS,0,0.66,0,0,1,1,1,1,1,5,0.7142857142857143,72.97297297297274,0.04811822565516603
0b0e84e2,PENDLE,SHORT,2026-04-16T08:47:34.936910+00:00,1.1622,-31.50576924,-0.010497332644983834,STOP_LOSS,0,0.72,0,0,1,1,1,1,0,4,0.5714285714285714,77.5700934579439,0.04811822565516603
83d17d75,UNI,SHORT,2026-04-16T09:13:57.896878+00:00,3.264,-16.200225,-0.005514705882353014,STOP_LOSS,0,0.66,0,0,1,1,1,0,1,4,0.5714285714285714,63.04347826086933,0.042767228426827536
f5f0e9e8,ETH,LONG,2026-04-16T10:04:24.116806+00:00,2335.0,-6.9959999999999125,-0.0024967880085652793,PROFI_EXIT,0,0.68,1,1,0,1,1,0,1,5,0.7142857142857143,21.27939793038574,0.04260243039601443
1bb9c534,XRP,SHORT,2026-04-16T10:13:27.486423+00:00,1.4098,-20.02062992,-0.006028796368536899,STOP_LOSS,0,0.65,0,0,1,1,1,0,1,4,0.5714285714285714,67.89473684210526,0.04260243039601443
5fd35ba6,BNB,SHORT,2026-04-16T10:13:28.471797+00:00,619.4,-12.5217225,-0.003389830508474613,STOP_LOSS,0,0.66,0,0,1,0,1,0,1,3,0.42857142857142855,37.21244925575108,0.04260243039601443
d538e1d2,CRV,SHORT,2026-04-16T10:13:29.474229+00:00,0.222,-18.158938,-0.0054029716343989495,STOP_LOSS,0,0.67,0,0,1,1,1,0,0,3,0.42857142857142855,41.89189189189189,0.04260243039601443
252443e7,LDO,SHORT,2026-04-16T10:13:30.458181+00:00,0.3884,-37.43183268,-0.014160659114315008,STOP_LOSS,0,0.68,0,0,1,1,1,0,0,3,0.42857142857142855,74.09326424870473,0.04260243039601443
726712a2,LINK,SHORT,2026-04-16T10:13:31.473095+00:00,9.229,-20.96285805,-0.0063928919709612154,STOP_LOSS,0,0.72,0,0,1,1,1,0,1,4,0.5714285714285714,39.13043478260886,0.04260243039601443
df875b00,BTC,SHORT,2026-04-16T11:15:06.549015+00:00,74290.0,-13.80869175,-0.004139184277830125,STOP_LOSS,0,0.72,0,0,1,0,1,0,1,3,0.42857142857142855,45.61375162226783,0.04813228134240572
2784cea6,AVAX,SHORT,2026-04-16T11:30:46.047521+00:00,9.42,-22.60257615,-0.0073248407643313,STOP_LOSS,0,0.68,0,0,1,0,1,1,1,4,0.5714285714285714,46.2962962962964,0.04813228134240572
394e06b5,ADA,SHORT,2026-04-16T12:06:20.009461+00:00,0.2496,-23.42384417,-0.007612179487179539,STOP_LOSS,0,0.66,0,0,1,1,1,0,1,4,0.5714285714285714,62.80991735537195,0.046919014590844466
aac3a957,PENDLE,LONG,2026-04-16T12:13:35.278799+00:00,1.1669,56.7284478,0.021167195132402044,TARGET_HIT,1,0.67,1,1,0,0,0,1,0,3,0.42857142857142855,85.18518518518518,0.046919014590844466
707e8db0,POL,SHORT,2026-04-16T13:58:43.468337+00:00,0.0875,2.263199999999908,0.0009142857142856771,NEWS_REACTION,1,0.65,0,0,1,0,1,1,1,4,0.5714285714285714,80.48780487804866,0.04217466799657302
d4b62e8a,CRV,SHORT,2026-04-16T13:58:44.515660+00:00,0.2253,6.200000000000005,0.0022192632046160693,NEWS_REACTION,1,0.65,0,0,1,1,1,0,1,4,0.5714285714285714,67.39130434782611,0.04217466799657302
e7b3b0f6,LDO,SHORT,2026-04-16T13:58:45.565220+00:00,0.3968,-8.678600000000076,-0.003528225806451644,NEWS_REACTION,0,0.66,0,0,1,1,1,0,0,3,0.42857142857142855,79.02439024390245,0.04217466799657302
a7fe3ddc,PENDLE,SHORT,2026-04-16T13:58:46.616323+00:00,1.1664,0.6282000000003957,0.000257201646090697,NEWS_REACTION,1,0.67,0,0,1,1,1,1,1,5,0.7142857142857143,73.71794871794864,0.04217466799657302
d25de089,ETH,SHORT,2026-04-16T13:58:48.777122+00:00,2303.53,-0.6479999999999564,-0.00023442282062745593,NEWS_REACTION,0,0.75,0,0,1,0,0,0,1,2,0.2857142857142857,19.97209951174169,0.04217466799657302
61ca1db8,CRV,SHORT,2026-04-16T14:36:10.093974+00:00,0.2242,-18.0832484,-0.005335704757670106,STOP_LOSS,0,0.66,0,0,1,1,1,0,0,3,0.42857142857142855,60.0,0.04006568273786611
df3d9e2a,BNB,SHORT,2026-04-16T14:36:11.161892+00:00,617.5,-12.5138025,-0.0033986081890273875,STOP_LOSS,0,0.68,0,0,1,1,1,0,1,4,0.5714285714285714,39.626666666666765,0.04006568273786611
b22b9b71,UNI,SHORT,2026-04-16T14:36:12.320428+00:00,3.264,-14.23824085,-0.003964623360780696,STOP_LOSS,0,0.7,0,0,1,1,1,0,0,3,0.42857142857142855,77.2058823529411,0.04006568273786611
6a982722,BTC,SHORT,2026-04-16T14:36:13.363656+00:00,73921.9,-17.46564189,-0.0051148507886692165,STOP_LOSS,0,0.72,0,0,0,0,1,0,1,2,0.2857142857142857,33.86838988605123,0.04006568273786611
3ab46ab1,AVAX,SHORT,2026-04-16T14:38:19.775230+00:00,9.35,-28.12404465,-0.009304812834224572,STOP_LOSS,0,0.66,0,0,1,1,1,1,0,4,0.5714285714285714,50.0,0.04006568273786611
daa935d6,LINK,SHORT,2026-04-16T15:08:42.330344+00:00,9.277,-12.642000000000479,-0.004527325644066141,PROFI_EXIT,0,0.65,0,0,1,1,1,0,0,3,0.42857142857142855,70.90909090909092,0.03541903959122831
86cda4fa,ADA,LONG,2026-04-16T15:53:01.895128+00:00,0.2529,20.222999999999644,0.007117437722419803,NEWS_REACTION,1,0.65,1,1,0,0,1,0,1,4,0.5714285714285714,71.2707182320442,0.03541903959122831
bd2356fc,SOL,LONG,2026-04-16T15:53:02.953504+00:00,86.62,5.86799999999976,0.0020780420226274832,NEWS_REACTION,1,0.67,1,1,0,0,1,0,1,4,0.5714285714285714,70.92198581560301,0.03541903959122831
83cf2bab,AVAX,LONG,2026-04-16T15:53:04.039778+00:00,9.586,5.03199999999984,0.001773419570206495,NEWS_REACTION,1,0.68,1,1,0,0,1,1,1,5,0.7142857142857143,64.38356164383566,0.03541903959122831
cd7981c9,LINK,LONG,2026-04-16T15:53:05.091876+00:00,9.418,9.600000000000007,0.0033977489912932713,NEWS_REACTION,1,0.7,1,1,0,0,1,0,1,4,0.5714285714285714,70.90909090909092,0.03541903959122831
b1b7804b,BNB,LONG,2026-04-16T15:53:06.239469+00:00,624.4,11.700000000000102,0.004163997437540075,NEWS_REACTION,1,0.72,1,1,0,0,1,0,1,4,0.5714285714285714,55.38001707941925,0.03541903959122831
06cf3428,PENDLE,LONG,2026-04-16T15:54:03.272464+00:00,1.2129,2.9217999999996787,0.00115425838898495,NEWS_REACTION,1,0.68,1,1,1,0,0,1,1,5,0.7142857142857143,79.7927461139896,0.03541903959122831
d11bc66f,POL,LONG,2026-04-16T15:54:17.223913+00:00,0.08854,2.8701000000002153,0.0010164897221595522,NEWS_REACTION,1,0.72,1,1,0,0,0,1,1,4,0.5714285714285714,75.80645161290307,0.03541903959122831
d1461d49,ETH,LONG,2026-04-16T15:54:18.271129+00:00,2338.32,2.3159999999998035,0.0008253789045125715,NEWS_REACTION,1,0.65,1,1,0,1,1,0,1,5,0.7142857142857143,43.93530997304598,0.03541903959122831
901c23a0,AVAX,LONG,2026-04-16T17:46:17.548162+00:00,9.53,58.71941215,0.022154556908861856,TARGET_HIT,1,0.7,1,1,0,1,1,1,1,6,0.8571428571428571,52.49999999999995,0.02758575314775944
ac6b4c78,LTC,LONG,2026-04-16T20:19:54.542482+00:00,56.24,-19.5209775,-0.006223328591749669,STOP_LOSS,0,0.66,1,1,0,0,1,0,0,3,0.42857142857142855,53.09446254071657,0.03879776236546622
3372e736,NEAR,SHORT,2026-04-17T02:18:43.701250+00:00,1.4081,18.972599999999954,0.007314821390526224,TIME_EXIT,1,0.65,0,0,1,1,0,1,0,3,0.42857142857142855,20.000000000000043,0.03799939304131876
