trade_idx,id,source,coin,direction,entry_time,pnl_usd,win,macro,ema_4h,coin_wr,entry_dist,rsi_ok,ob_confirms,funding_contrarian,score,n_valid_factors
0,3,okx,SOL,SHORT,2026-04-11 13:39:44.019756+00:00,-38.75999999999985,0,0,0.0,,1,1.0,,,2,4
1,2,okx,OP,LONG,2026-04-11 16:00:19.418813+00:00,14.338000000000015,1,1,1.0,,1,1.0,,,4,4
2,1,okx,OP,LONG,2026-04-11 16:00:19.418813+00:00,14.338000000000015,1,1,1.0,,1,1.0,,,4,4
3,4,okx,POL,LONG,2026-04-11 16:48:00.383077+00:00,36.86364000000276,1,1,0.0,,1,1.0,,,3,4
4,5,okx,RENDER,SHORT,2026-04-11 16:48:02.009773+00:00,18.85730000000173,1,0,0.0,,1,1.0,,,2,4
5,6,okx,AAVE,SHORT,2026-04-11 16:48:03.520853+00:00,63.58000000000064,1,0,0.0,,1,1.0,,,2,4
6,8,okx,CRV,LONG,2026-04-11 17:15:39.081104+00:00,159.01800000000014,1,1,1.0,,1,1.0,,,4,4
7,7,okx,DOT,LONG,2026-04-11 17:20:48.923821+00:00,78.88870000000341,1,1,1.0,,1,1.0,,,4,4
8,10,okx,AAVE,SHORT,2026-04-11 17:20:50.494453+00:00,-1136.9600000000025,0,0,0.0,,1,1.0,,,2,4
9,9,okx,ARB,SHORT,2026-04-11 17:46:09.516316+00:00,98.9630399999991,1,0,0.0,,1,1.0,,,2,4
10,11,okx,RENDER,SHORT,2026-04-11 17:48:06.076377+00:00,-405.7076000000011,0,0,0.0,,1,1.0,,,2,4
11,12,okx,CRV,SHORT,2026-04-11 18:06:00.367771+00:00,-638.6840000000007,0,0,0.0,,1,1.0,,,2,4
12,13,okx,DOT,LONG,2026-04-11 19:33:22.777005+00:00,-72.103499999998,0,1,1.0,,1,1.0,,,4,4
13,14,okx,POL,LONG,2026-04-11 19:37:27.303952+00:00,-4.057969999998427,0,1,0.0,,1,1.0,,,3,4
14,15,okx,OP,LONG,2026-04-11 19:37:33.782588+00:00,42.424200000000376,1,1,1.0,,1,1.0,,,4,4
15,16,okx,DOT,LONG,2026-04-11 19:50:30.869894+00:00,-138.4286999999985,0,1,1.0,,1,1.0,,,4,4
16,17,okx,POL,LONG,2026-04-11 19:50:32.441818+00:00,-34.454749999999684,0,1,0.0,,1,1.0,,,3,4
17,18,okx,BTC,LONG,2026-04-11 19:50:34.014525+00:00,-47.71,0,1,1.0,,1,1.0,,,4,4
18,19,okx,DOT,LONG,2026-04-11 20:10:46.299560+00:00,-18.70379999999794,0,1,1.0,0.0,1,1.0,,,4,5
19,20,okx,POL,LONG,2026-04-11 20:10:47.875867+00:00,-50.1276800000023,0,1,0.0,0.0,1,1.0,,,3,5
20,21,okx,BTC,LONG,2026-04-11 20:10:50.069479+00:00,-21.212600000001068,0,1,1.0,,1,1.0,,,4,4
21,22,okx,DOT,LONG,2026-04-11 20:48:33.571974+00:00,25.445000000001233,1,1,1.0,0.0,1,1.0,,,4,5
22,23,okx,AAVE,SHORT,2026-04-11 20:48:35.149819+00:00,-34.44000000000014,0,0,0.0,,1,1.0,,,2,4
23,24,okx,DOT,LONG,2026-04-11 20:55:57.107911+00:00,-101.38000000000234,0,1,1.0,0.0,1,1.0,,,4,5
24,25,okx,POL,LONG,2026-04-11 20:55:58.687022+00:00,-42.94682000000038,0,1,0.0,0.0,1,1.0,,,3,5
25,26,okx,TAO,LONG,2026-04-11 20:56:00.252213+00:00,-91.67500000000439,0,1,0.0,,1,1.0,,,3,4
26,29,okx,DOT,LONG,2026-04-11 21:12:56.067803+00:00,-27.58859999999696,0,1,1.0,0.0,1,1.0,,,4,5
27,30,okx,POL,LONG,2026-04-11 21:12:57.639762+00:00,0.0,0,1,0.0,0.0,1,1.0,,,3,5
28,27,okx,TAO,LONG,2026-04-11 21:12:59.215308+00:00,39.38999999999862,1,1,0.0,,1,1.0,,,3,4
29,28,okx,TAO,LONG,2026-04-11 21:12:59.215308+00:00,39.38999999999862,1,1,0.0,,1,1.0,,,3,4
30,31,okx,POL,SHORT,2026-04-11 21:25:24.460065+00:00,-19.21500000000144,0,0,1.0,0.0,1,1.0,,,3,5
31,32,okx,TAO,SHORT,2026-04-11 21:25:24.460668+00:00,-123.21999999999701,0,0,1.0,1.0,1,1.0,,,4,5
32,33,okx,OP,LONG,2026-04-11 21:25:24.460789+00:00,35.80139999999937,1,1,1.0,1.0,1,1.0,,,5,5
33,34,okx,TAO,LONG,2026-04-11 21:34:45.691724+00:00,214.12000000000046,1,1,0.0,0.0,1,1.0,,,3,5
34,35,okx,POL,LONG,2026-04-11 21:34:45.691859+00:00,64.05000000000183,1,1,0.0,0.0,1,1.0,,,3,5
35,36,okx,DOT,LONG,2026-04-11 21:39:59.209501+00:00,76.266000000001,1,1,1.0,0.0,1,1.0,,,4,5
36,37,okx,TAO,SHORT,2026-04-11 21:50:08.215056+00:00,-349.45999999999793,0,0,1.0,1.0,1,1.0,,,4,5
37,38,okx,TAO,LONG,2026-04-11 21:55:09.317792+00:00,38.37999999999954,1,1,0.0,0.0,1,1.0,,,3,5
38,42,okx,POL,SHORT,2026-04-11 21:59:05.215926+00:00,195.35250000000426,1,0,1.0,0.0,1,1.0,,,3,5
39,39,okx,TAO,LONG,2026-04-11 22:04:11.666276+00:00,145.43999999999977,1,1,0.0,1.0,1,1.0,,,4,5
40,40,okx,TAO,SHORT,2026-04-11 22:19:30.130977+00:00,59.589999999997474,1,0,1.0,1.0,1,1.0,,,4,5
41,41,okx,TAO,LONG,2026-04-11 22:24:32.142722+00:00,41.41000000000253,1,1,0.0,1.0,1,1.0,,,4,5
42,43,okx,TAO,SHORT,2026-04-11 22:34:20.828910+00:00,40.3999999999977,1,0,1.0,1.0,1,1.0,,,4,5
43,44,okx,TAO,LONG,2026-04-11 23:02:24.808826+00:00,-422.1800000000007,0,1,0.0,1.0,1,1.0,,,4,5
44,45,okx,POL,LONG,2026-04-11 23:02:24.808952+00:00,-76.85999999999687,0,1,0.0,0.0,1,1.0,,,3,5
45,46,okx,DOT,LONG,2026-04-11 23:07:54.409766+00:00,-25.633600000000733,0,1,1.0,0.0,1,1.0,,,4,5
46,47,okx,CRV,SHORT,2026-04-11 23:08:01.168591+00:00,18.728400000000537,1,0,0.0,,1,1.0,,,2,4
47,49,okx,POL,SHORT,2026-04-11 23:08:32.757283+00:00,-115.28999999999975,0,0,1.0,0.0,1,1.0,,,3,5
48,48,okx,TAO,SHORT,2026-04-11 23:08:32.757588+00:00,48.479999999996096,1,0,1.0,1.0,1,1.0,,,4,5
49,50,okx,TAO,LONG,2026-04-11 23:18:10.593984+00:00,-112.11000000000138,0,1,0.0,1.0,1,1.0,,,4,5
50,55,okx,DOT,LONG,2026-04-11 23:35:12.449368+00:00,-512.0543999999983,0,1,1.0,0.0,1,1.0,,,4,5
51,52,okx,AAVE,SHORT,2026-04-11 23:35:19.260409+00:00,78.4899999999998,1,0,0.0,0.0,1,1.0,,,2,5
52,51,okx,TAO,LONG,2026-04-12 00:05:17.834124+00:00,40.55999999999858,1,1,0.0,1.0,1,1.0,,,4,5
53,53,okx,AAVE,SHORT,2026-04-12 00:25:19.411974+00:00,71.80999999999877,1,0,0.0,0.0,1,1.0,,,2,5
54,54,okx,AAVE,LONG,2026-04-12 00:35:09.608619+00:00,-631.2600000000002,0,1,1.0,1.0,1,1.0,,,5,5
55,56,okx,AAVE,SHORT,2026-04-12 03:37:32.753452+00:00,26.910000000002,1,0,0.0,0.0,1,1.0,,,2,5
56,57,okx,AVAX,SHORT,2026-04-12 03:37:39.525639+00:00,24.624000000000937,1,0,0.0,,1,1.0,,,2,4
57,58,okx,DOGE,SHORT,2026-04-12 03:37:46.273788+00:00,-32.753919999998665,0,0,1.0,,1,1.0,,,3,4
58,59,okx,AVAX,SHORT,2026-04-12 06:58:49.193560+00:00,85.1750000000012,1,0,1.0,,1,1.0,,,3,4
59,60,okx,CRV,SHORT,2026-04-12 09:38:29.550709+00:00,335.20500000000027,1,0,1.0,1.0,1,1.0,,,4,5
60,61,okx,SOL,SHORT,2026-04-12 20:39:29.694097+00:00,-6.900000000000033,0,0,1.0,,1,1.0,,,3,4
61,62,okx,BNB,SHORT,2026-04-12 20:39:29.694174+00:00,-5.8100000000001275,0,0,1.0,,1,1.0,,,3,4
62,63,okx,JUP,SHORT,2026-04-12 21:01:16.025367+00:00,2.8737499999998515,1,0,,,1,,,,1,2
63,64,okx,PENDLE,SHORT,2026-04-12 21:28:30.925318+00:00,7.315400000000017,1,0,1.0,,1,1.0,,,3,4
64,65,okx,ETH,LONG,2026-04-12 22:32:56.518321+00:00,-1.45200000000008,0,1,0.0,,1,1.0,,,3,4
65,67,okx,ETH,SHORT,2026-04-12 23:52:52.769648+00:00,-3.317599999999984,0,0,1.0,,1,1.0,,,3,4
66,66,okx,JUP,SHORT,2026-04-12 23:52:52.770239+00:00,-6.836499999999952,0,0,,,1,,,,1,2
67,68,okx,LINK,LONG,2026-04-12 23:52:52.770375+00:00,2.2359999999999522,1,1,0.0,,1,1.0,,,3,4
68,79,okx,JUP,LONG,2026-04-13 00:29:05.549208+00:00,6.897000000000013,1,1,,,1,,,,2,2
69,69,okx,PENDLE,LONG,2026-04-13 00:29:05.549702+00:00,2.1297999999999715,1,1,0.0,,1,1.0,,,3,4
70,71,okx,ADA,SHORT,2026-04-13 00:29:05.549857+00:00,-2.8657999999999118,0,0,1.0,,1,1.0,,,3,4
71,70,okx,PENDLE,SHORT,2026-04-13 00:34:07.183038+00:00,1.666800000000022,1,0,1.0,,1,1.0,,,3,4
72,72,okx,LINK,SHORT,2026-04-13 00:34:07.183790+00:00,-1.173899999999945,0,0,1.0,,1,1.0,,,3,4
73,73,okx,ETH,LONG,2026-04-13 00:34:07.183880+00:00,1.54,1,1,0.0,,1,1.0,,,3,4
74,74,okx,PENDLE,LONG,2026-04-13 00:54:18.652304+00:00,3.2409999999998487,1,1,0.0,1.0,1,1.0,,,4,5
75,75,okx,PENDLE,SHORT,2026-04-13 01:04:33.751446+00:00,-1.7594000000000116,0,0,1.0,1.0,1,1.0,,,4,5
76,76,okx,ETH,SHORT,2026-04-13 01:04:33.752223+00:00,1.73799999999992,1,0,1.0,0.0,1,1.0,,,3,5
77,77,okx,LINK,LONG,2026-04-13 01:04:33.752310+00:00,0.22359999999997537,1,1,0.0,,1,1.0,,,3,4
78,78,okx,ADA,LONG,2026-04-13 01:04:33.752379+00:00,0.0,0,1,0.0,,1,1.0,,,3,4
79,80,okx,ADA,SHORT,2026-04-13 01:35:02.474741+00:00,0.0,0,0,1.0,,1,1.0,,,3,4
80,81,okx,LINK,SHORT,2026-04-13 01:35:02.475166+00:00,-1.006200000000038,0,0,1.0,1.0,1,1.0,,,4,5
81,82,okx,ETH,LONG,2026-04-13 01:35:02.475270+00:00,0.11440000000009604,1,1,0.0,0.0,1,1.0,,,3,5
82,83,okx,JUP,SHORT,2026-04-13 02:02:57.547149+00:00,2.5410000000000226,1,0,,1.0,1,,,,2,3
83,88,okx,JUP,LONG,2026-04-13 02:07:57.644553+00:00,-7.19949999999998,0,1,,1.0,1,,,,3,3
84,84,okx,ETH,SHORT,2026-04-13 02:07:57.645373+00:00,1.8567999999999119,1,0,1.0,1.0,1,1.0,,,4,5
85,85,okx,LINK,LONG,2026-04-13 02:07:57.645452+00:00,0.0,0,1,0.0,0.0,1,1.0,,,3,5
86,87,okx,ADA,LONG,2026-04-13 02:07:57.645523+00:00,-6.959800000000029,0,1,0.0,0.0,1,1.0,,,3,5
87,86,okx,ETH,LONG,2026-04-13 02:28:11.435163+00:00,0.413600000000024,1,1,0.0,1.0,1,1.0,,,4,5
88,89,okx,ETH,SHORT,2026-04-13 02:38:15.287270+00:00,2.534400000000096,1,0,1.0,1.0,1,1.0,,,4,5
89,90,okx,LINK,SHORT,2026-04-13 02:38:15.289887+00:00,2.906800000000077,1,0,1.0,0.0,1,1.0,,,3,5
90,91,okx,ADA,SHORT,2026-04-13 03:03:32.681240+00:00,-0.8188000000000235,0,0,1.0,0.0,1,1.0,,,3,5
91,92,okx,LINK,LONG,2026-04-13 03:08:36.177804+00:00,-0.9502999999999697,0,1,0.0,0.0,1,1.0,,,3,5
92,93,okx,ETH,LONG,2026-04-13 03:08:36.178050+00:00,1.456399999999976,1,1,0.0,1.0,1,1.0,,,4,5
93,94,okx,ETH,SHORT,2026-04-13 03:38:55.391914+00:00,0.915199999999968,1,0,1.0,1.0,1,1.0,,,4,5
94,95,okx,LINK,SHORT,2026-04-13 03:38:55.394535+00:00,-0.16770000000000634,0,0,1.0,0.0,1,1.0,,,3,5
95,96,okx,UNI,LONG,2026-04-13 04:07:08.362616+00:00,2.208000000000002,1,1,0.0,,1,1.0,,,3,4
96,97,okx,LINK,LONG,2026-04-13 04:14:46.380079+00:00,0.8385000000000318,1,1,0.0,0.0,1,1.0,,,3,5
97,100,okx,ETH,LONG,2026-04-13 04:14:46.381144+00:00,-2.5387999999999917,0,1,0.0,1.0,1,1.0,,,4,5
98,98,okx,ADA,SHORT,2026-04-13 04:29:53.923378+00:00,-1.637600000000047,0,0,1.0,0.0,1,1.0,,,3,5
99,99,okx,LINK,SHORT,2026-04-13 04:45:04.908046+00:00,1.453399999999989,1,0,1.0,0.0,1,1.0,,,3,5
100,101,okx,ADA,SHORT,2026-04-13 04:55:11.275996+00:00,-1.2281999999999784,0,0,1.0,0.0,1,1.0,,,3,5
101,102,okx,LINK,LONG,2026-04-13 05:00:15.509375+00:00,-1.7328999999999333,0,1,0.0,0.0,1,1.0,,,3,5
102,103,okx,ADA,LONG,2026-04-13 05:15:21.116845+00:00,0.4093999999999549,1,1,0.0,0.0,1,1.0,,,3,5
103,105,okx,XRP,SHORT,2026-04-13 05:47:44.454269+00:00,-6.863400000000063,0,0,1.0,,1,1.0,,,3,4
104,104,okx,ADA,SHORT,2026-04-13 05:47:44.454576+00:00,-7.369199999999984,0,0,1.0,0.0,1,1.0,,,3,5
105,106,okx,LINK,SHORT,2026-04-13 07:16:48.943434+00:00,7.477200000000019,1,0,1.0,0.0,1,1.0,,,3,5
106,107,okx,ETH,LONG,2026-04-13 07:16:48.943849+00:00,-4.8299999999999725,0,1,0.0,1.0,1,1.0,,,4,5
107,108,okx,BNB,SHORT,2026-04-13 07:16:48.943936+00:00,1.9440000000000737,1,0,1.0,,1,1.0,,,3,4
108,109,okx,LDO,SHORT,2026-04-13 11:21:44.652369+00:00,-7.3921999999999,0,0,1.0,,1,1.0,,,3,4
109,110,okx,XRP,SHORT,2026-04-13 11:21:44.652714+00:00,0.11069999999990587,1,0,1.0,,1,1.0,,,3,4
110,112,okx,ARB,LONG,2026-04-13 11:21:44.652768+00:00,0.7950599999999369,1,1,1.0,,1,1.0,,,4,4
111,111,okx,ADA,SHORT,2026-04-13 11:21:44.652812+00:00,-1.6456000000000472,0,0,1.0,0.0,1,1.0,,,3,5
112,113,okx,SOL,SHORT,2026-04-13 12:34:59.629714+00:00,-7.319999999999993,0,0,1.0,,1,1.0,,,3,4
113,114,okx,ETH,SHORT,2026-04-13 13:55:34.987242+00:00,-7.926599999999945,0,0,1.0,1.0,1,1.0,,,4,5
114,115,okx,XRP,SHORT,2026-04-13 13:55:34.987431+00:00,-5.601900000000025,0,0,1.0,,1,1.0,,,3,4
115,116,okx,ETH,LONG,2026-04-13 14:31:00.705103+00:00,2.123899999999942,1,1,0.0,1.0,1,1.0,,,4,5
116,117,okx,AVAX,LONG,2026-04-13 14:31:17.881871+00:00,4.058399999999931,1,1,0.0,,1,1.0,,,3,4
117,118,okx,BNB,SHORT,2026-04-13 16:26:26.960321+00:00,-6.237000000000037,0,0,1.0,,1,1.0,,,3,4
118,119,okx,SOL,SHORT,2026-04-13 20:06:41.413653+00:00,-0.707999999999943,0,0,0.0,0.0,1,1.0,,,2,5
119,80,fortix,LDO,SHORT,2026-04-14 07:07:14.122883+00:00,-1.08594984,0,0,0.0,,1,1.0,0.0,1.0,2,4
120,79,fortix,ETH,SHORT,2026-04-14 07:07:15.457844+00:00,-1.66938554,0,0,0.0,1.0,1,1.0,0.0,1.0,3,5
121,119,fortix,DOGE,LONG,2026-04-14 09:15:17.122754+00:00,5.72616693,1,1,1.0,,1,1.0,1.0,0.0,4,4
122,122,fortix,LDO,LONG,2026-04-14 09:18:26.605432+00:00,5.54670613,1,1,1.0,,1,1.0,1.0,1.0,4,4
123,129,fortix,RAVE,SHORT,2026-04-14 10:14:07.972166+00:00,2.93179005,1,0,,,1,,1.0,0.0,1,2
124,135,fortix,RAVE,SHORT,2026-04-14 11:13:58.502265+00:00,-6.75101797,0,0,,,1,,0.0,0.0,1,2
125,134,fortix,PENDLE,SHORT,2026-04-14 11:13:59.735955+00:00,-0.9342000000000125,0,0,0.0,1.0,1,1.0,1.0,0.0,3,5
126,120,okx,PENDLE,SHORT,2026-04-14 11:13:59.740274+00:00,-0.9342000000000125,0,0,0.0,1.0,1,1.0,,,3,5
127,131,fortix,LDO,SHORT,2026-04-14 11:21:18.363280+00:00,-8.82679122,0,0,0.0,0.0,1,1.0,0.0,1.0,2,5
128,169,fortix,TAO,SHORT,2026-04-14 14:06:59.327226+00:00,3.5970847,1,0,1.0,1.0,1,1.0,1.0,0.0,4,5
129,167,fortix,ARB,LONG,2026-04-14 14:07:00.824552+00:00,-6.18442919,0,1,1.0,,1,1.0,1.0,0.0,4,4
130,166,fortix,OP,SHORT,2026-04-14 14:07:01.893212+00:00,-9.064695,0,0,0.0,1.0,1,1.0,1.0,1.0,3,5
131,165,fortix,PENDLE,SHORT,2026-04-14 14:07:02.913579+00:00,4.72485312,1,0,0.0,1.0,1,1.0,1.0,1.0,3,5
132,164,fortix,WIF,LONG,2026-04-14 14:07:03.977493+00:00,-8.87555541,0,1,1.0,,1,1.0,1.0,0.0,4,4
133,158,fortix,XRP,LONG,2026-04-14 14:07:05.030416+00:00,-8.9929571,0,1,1.0,0.0,1,1.0,1.0,0.0,4,5
134,163,fortix,LDO,LONG,2026-04-14 14:28:38.409990+00:00,4.01256528,1,1,1.0,0.0,1,1.0,0.0,0.0,4,5
