trade_idx,id,source,coin,direction,entry_time,pnl_usd,win,macro,ema_4h,coin_wr,entry_dist,rsi_ok,ob_confirms,funding_contrarian,score,n_valid_factors
135,159,fortix,SOL,LONG,2026-04-14 14:39:05.055607+00:00,-8.8671375,0,1,1.0,0.0,1,1.0,0.0,0.0,4,5
136,161,fortix,BTC,LONG,2026-04-14 15:01:39.730361+00:00,4.5599035,1,1,1.0,,1,1.0,0.0,0.0,4,4
137,179,fortix,RAVE,LONG,2026-04-14 15:08:01.616156+00:00,3.48108739,1,1,,,1,,1.0,1.0,2,2
138,177,fortix,COAI,SHORT,2026-04-14 15:08:02.938943+00:00,4.02469067,1,0,,,1,,0.0,1.0,1,2
139,176,fortix,TAO,SHORT,2026-04-14 15:08:06.245798+00:00,-0.02199999999997999,0,0,1.0,1.0,1,1.0,1.0,1.0,4,5
140,121,okx,TAO,SHORT,2026-04-14 15:08:06.247416+00:00,-0.02199999999997999,0,0,1.0,1.0,1,1.0,,,4,5
141,175,fortix,LINK,SHORT,2026-04-14 15:08:08.263339+00:00,1.7163999999999195,1,0,0.0,0.0,1,1.0,1.0,1.0,2,5
142,122,okx,LINK,SHORT,2026-04-14 15:08:08.264426+00:00,1.7163999999999195,1,0,0.0,1.0,1,1.0,,,3,5
143,173,fortix,DOGE,SHORT,2026-04-14 15:08:09.261044+00:00,2.3331999999999855,1,0,0.0,,1,1.0,1.0,1.0,2,4
144,123,okx,DOGE,SHORT,2026-04-14 15:08:09.261958+00:00,2.3331999999999855,1,0,0.0,1.0,1,1.0,,,3,5
145,172,fortix,RENDER,SHORT,2026-04-14 15:08:10.208501+00:00,0.26729999999997056,1,0,1.0,,1,1.0,1.0,0.0,3,4
146,124,okx,RENDER,SHORT,2026-04-14 15:08:10.209633+00:00,0.26729999999997056,1,0,1.0,1.0,1,1.0,,,4,5
147,171,fortix,LDO,SHORT,2026-04-14 15:08:11.156096+00:00,1.0884999999999663,1,0,0.0,0.0,1,1.0,1.0,1.0,2,5
148,125,okx,LDO,SHORT,2026-04-14 15:08:11.157836+00:00,1.0884999999999663,1,0,0.0,0.0,1,1.0,,,2,5
149,170,fortix,ETH,SHORT,2026-04-14 15:08:12.190230+00:00,1.9741400000000522,1,0,0.0,1.0,1,1.0,1.0,1.0,3,5
150,126,okx,ETH,SHORT,2026-04-14 15:08:12.191968+00:00,1.9741400000000522,1,0,0.0,1.0,1,1.0,,,3,5
151,189,fortix,ZAMA,LONG,2026-04-14 16:07:03.808745+00:00,4.34644221,1,1,,,1,,0.0,1.0,2,2
152,188,fortix,COAI,LONG,2026-04-14 16:07:14.039829+00:00,-10.05304476,0,1,,,1,,0.0,0.0,2,2
153,187,fortix,MYX,SHORT,2026-04-14 16:07:24.336594+00:00,-8.4175986,0,0,,,1,,1.0,0.0,1,2
154,183,fortix,LDO,LONG,2026-04-14 16:07:46.322715+00:00,-9.22234204,0,1,1.0,1.0,1,1.0,0.0,1.0,5,5
155,181,fortix,DOGE,SHORT,2026-04-14 16:09:51.616915+00:00,3.08535679,1,0,0.0,1.0,1,1.0,1.0,1.0,3,5
156,180,fortix,ETH,SHORT,2026-04-14 16:09:53.085013+00:00,3.47923346,1,0,0.0,1.0,1,1.0,1.0,0.0,3,5
157,201,fortix,ENJ,SHORT,2026-04-14 17:07:24.993717+00:00,3.84032545,1,0,,,1,,1.0,0.0,1,2
158,200,fortix,ZAMA,SHORT,2026-04-14 17:17:27.015104+00:00,4.6736273,1,0,,,1,,1.0,0.0,1,2
159,127,okx,AVAX,LONG,2026-04-14 23:08:15.041092+00:00,15.050000000000212,1,1,1.0,1.0,1,1.0,,,5,5
160,128,okx,LINK,LONG,2026-04-14 23:08:15.041168+00:00,28.922999999999995,1,1,1.0,1.0,1,1.0,,,5,5
161,129,okx,ETH,LONG,2026-04-14 23:08:15.041235+00:00,24.43200000000015,1,1,1.0,1.0,1,1.0,,,5,5
162,130,okx,LDO,LONG,2026-04-14 23:08:15.041303+00:00,10.397400000000186,1,1,1.0,0.0,1,1.0,,,4,5
163,131,okx,BTC,LONG,2026-04-14 23:08:15.041367+00:00,21.826799999999725,1,1,1.0,0.0,1,1.0,,,4,5
164,271,fortix,SOL,SHORT,2026-04-14 23:16:02.231473+00:00,-4.690000000000019,0,0,0.0,0.0,1,1.0,1.0,0.0,2,5
165,132,okx,SOL,SHORT,2026-04-14 23:16:02.234185+00:00,-4.690000000000019,0,0,0.0,0.0,1,1.0,,,2,5
166,270,fortix,PENDLE,SHORT,2026-04-14 23:18:07.265097+00:00,-26.871472,0,0,1.0,1.0,1,1.0,0.0,0.0,4,5
167,275,fortix,XRP,SHORT,2026-04-14 23:39:51.812031+00:00,15.618000000000105,1,0,0.0,0.0,1,1.0,0.0,0.0,2,5
168,274,fortix,ADA,SHORT,2026-04-15 00:06:43.457653+00:00,13.971599999999754,1,0,1.0,0.0,1,1.0,1.0,0.0,3,5
169,133,okx,ADA,SHORT,2026-04-15 00:06:43.461700+00:00,13.971599999999754,1,0,1.0,0.0,1,1.0,,,3,5
170,273,fortix,BNB,SHORT,2026-04-15 00:06:44.760301+00:00,-15.93072,0,0,0.0,0.0,1,1.0,0.0,1.0,2,5
171,283,fortix,PENDLE,SHORT,2026-04-15 02:13:21.617386+00:00,2.411100000000329,1,0,1.0,1.0,1,1.0,1.0,0.0,4,5
172,134,okx,PENDLE,SHORT,2026-04-15 02:13:25.217938+00:00,2.411100000000329,1,0,1.0,1.0,1,1.0,,,4,5
173,279,fortix,BTC,LONG,2026-04-15 02:26:42.053661+00:00,-12.441199999999778,0,1,1.0,0.0,1,1.0,0.0,1.0,4,5
174,135,okx,BTC,LONG,2026-04-15 02:26:42.056656+00:00,-12.441199999999778,0,1,1.0,0.0,1,1.0,,,4,5
175,282,fortix,AVAX,LONG,2026-04-15 02:31:54.566972+00:00,14.19400000000018,1,1,1.0,1.0,1,1.0,0.0,0.0,5,5
176,136,okx,AVAX,LONG,2026-04-15 02:31:54.569940+00:00,14.19400000000018,1,1,1.0,1.0,1,1.0,,,5,5
177,286,fortix,ADA,SHORT,2026-04-15 03:33:20.127392+00:00,-23.34310236,0,0,1.0,0.0,1,1.0,0.0,0.0,3,5
178,285,fortix,LINK,SHORT,2026-04-15 03:56:59.012042+00:00,10.82280000000019,1,0,0.0,1.0,1,1.0,0.0,0.0,3,5
179,137,okx,LINK,SHORT,2026-04-15 03:56:59.017610+00:00,10.82280000000019,1,0,0.0,1.0,1,1.0,,,3,5
180,284,fortix,ETH,SHORT,2026-04-15 04:02:11.281737+00:00,15.923999999999978,1,0,0.0,1.0,1,1.0,0.0,1.0,3,5
181,138,okx,ETH,SHORT,2026-04-15 04:02:11.285880+00:00,15.923999999999978,1,0,0.0,1.0,1,1.0,,,3,5
182,290,fortix,CRV,LONG,2026-04-15 04:12:58.350124+00:00,-23.81911656,0,1,1.0,1.0,1,1.0,1.0,0.0,5,5
183,300,fortix,ETH,LONG,2026-04-15 21:16:41.610362+00:00,-6.4758678,0,1,1.0,1.0,1,1.0,1.0,0.0,5,5
184,299,fortix,BTC,LONG,2026-04-15 21:16:42.659315+00:00,-4.43323884,0,1,1.0,0.0,1,1.0,1.0,1.0,4,5
185,305,fortix,CRV,LONG,2026-04-15 22:25:51.956186+00:00,-28.39206969,0,1,1.0,1.0,1,1.0,1.0,0.0,5,5
186,304,fortix,LINK,LONG,2026-04-15 23:01:27.006162+00:00,-4.832000000000004,0,1,1.0,1.0,1,1.0,0.0,0.0,5,5
187,139,okx,LINK,LONG,2026-04-15 23:01:27.008781+00:00,-4.832000000000004,0,1,1.0,1.0,1,1.0,,,5,5
188,314,fortix,LDO,SHORT,2026-04-15 23:15:01.403596+00:00,-48.34566942,0,0,0.0,1.0,1,1.0,1.0,1.0,3,5
189,313,fortix,ETH,LONG,2026-04-15 23:16:02.591765+00:00,-5.928000000000066,0,1,1.0,1.0,1,1.0,0.0,0.0,5,5
190,140,okx,ETH,LONG,2026-04-15 23:16:02.595325+00:00,-5.928000000000066,0,1,1.0,1.0,1,1.0,,,5,5
191,312,fortix,BNB,LONG,2026-04-15 23:16:03.709757+00:00,1.125,1,1,1.0,0.0,1,1.0,0.0,0.0,4,5
192,141,okx,BNB,LONG,2026-04-15 23:16:16.168244+00:00,1.125,1,1,1.0,0.0,1,1.0,,,4,5
193,317,fortix,ADA,LONG,2026-04-15 23:36:00.586718+00:00,30.81780000000009,1,1,1.0,0.0,1,1.0,0.0,0.0,4,5
194,142,okx,ADA,LONG,2026-04-15 23:36:00.591837+00:00,30.81780000000009,1,1,1.0,0.0,1,1.0,,,4,5
195,320,fortix,UNI,LONG,2026-04-16 01:06:50.831361+00:00,40.752075,1,1,1.0,,1,1.0,1.0,0.0,4,4
196,319,fortix,AVAX,LONG,2026-04-16 01:06:51.809165+00:00,42.4295352,1,1,1.0,1.0,1,1.0,0.0,0.0,5,5
197,318,fortix,PENDLE,LONG,2026-04-16 01:06:52.781347+00:00,58.91831064,1,1,1.0,1.0,1,1.0,0.0,0.0,5,5
198,327,fortix,BTC,LONG,2026-04-16 02:15:49.132130+00:00,14.063800000000219,1,1,1.0,0.0,1,1.0,0.0,1.0,4,5
199,143,okx,BTC,LONG,2026-04-16 02:15:49.135525+00:00,14.063800000000219,1,1,1.0,0.0,1,1.0,,,4,5
200,351,fortix,PENDLE,SHORT,2026-04-16 05:36:03.687850+00:00,-25.90817718,0,0,0.0,1.0,1,1.0,0.0,1.0,3,5
201,350,fortix,CRV,LONG,2026-04-16 05:36:04.698912+00:00,-14.31394403,0,1,1.0,0.0,1,1.0,1.0,0.0,4,5
202,349,fortix,BNB,SHORT,2026-04-16 05:36:05.860437+00:00,12.419999999999959,1,0,0.0,0.0,1,1.0,0.0,1.0,2,5
203,348,fortix,ETH,SHORT,2026-04-16 05:36:07.042906+00:00,15.37200000000048,1,0,0.0,1.0,1,1.0,1.0,0.0,3,5
204,144,okx,ETH,SHORT,2026-04-16 05:36:07.044092+00:00,15.37200000000048,1,0,0.0,1.0,1,1.0,,,3,5
205,347,fortix,ADA,LONG,2026-04-16 05:36:08.680608+00:00,-15.843800000000142,0,1,1.0,0.0,1,1.0,0.0,0.0,4,5
206,145,okx,ADA,LONG,2026-04-16 05:36:08.682178+00:00,-15.843800000000142,0,1,1.0,0.0,1,1.0,,,4,5
207,346,fortix,LINK,LONG,2026-04-16 05:36:10.347128+00:00,-19.6943109,0,1,1.0,1.0,1,1.0,0.0,0.0,5,5
208,345,fortix,AVAX,LONG,2026-04-16 05:36:11.658220+00:00,-9.504000000000008,0,1,1.0,1.0,1,1.0,0.0,0.0,5,5
209,146,okx,AVAX,LONG,2026-04-16 05:36:11.660056+00:00,-9.504000000000008,0,1,1.0,1.0,1,1.0,,,5,5
210,344,fortix,BTC,LONG,2026-04-16 05:36:12.644802+00:00,-16.5035805,0,1,1.0,0.0,1,1.0,0.0,1.0,4,5
211,354,fortix,LDO,LONG,2026-04-16 06:47:17.619933+00:00,84.5816418,1,1,1.0,0.0,1,1.0,1.0,0.0,4,5
212,359,fortix,POL,SHORT,2026-04-16 08:43:29.498318+00:00,-20.81101077,0,0,0.0,0.0,1,1.0,1.0,1.0,2,5
213,358,fortix,PENDLE,SHORT,2026-04-16 08:47:34.936910+00:00,-31.50576924,0,0,0.0,1.0,1,1.0,1.0,1.0,3,5
214,365,fortix,UNI,SHORT,2026-04-16 09:13:57.896878+00:00,-16.200225,0,0,0.0,,1,1.0,0.0,1.0,2,4
215,364,fortix,ETH,LONG,2026-04-16 10:04:24.116806+00:00,-6.9959999999999125,0,1,1.0,1.0,1,1.0,0.0,1.0,5,5
216,147,okx,ETH,LONG,2026-04-16 10:04:24.121106+00:00,-6.9959999999999125,0,1,1.0,1.0,1,1.0,,,5,5
217,372,fortix,XRP,SHORT,2026-04-16 10:13:27.486423+00:00,-20.02062992,0,0,0.0,0.0,1,1.0,1.0,1.0,2,5
218,371,fortix,BNB,SHORT,2026-04-16 10:13:28.471797+00:00,-12.5217225,0,0,0.0,1.0,1,1.0,1.0,0.0,3,5
219,370,fortix,CRV,SHORT,2026-04-16 10:13:29.474229+00:00,-18.158938,0,0,0.0,0.0,1,1.0,0.0,1.0,2,5
220,369,fortix,LDO,SHORT,2026-04-16 10:13:30.458181+00:00,-37.43183268,0,0,0.0,1.0,1,1.0,1.0,1.0,3,5
221,368,fortix,LINK,SHORT,2026-04-16 10:13:31.473095+00:00,-20.96285805,0,0,0.0,1.0,1,1.0,1.0,1.0,3,5
222,373,fortix,BTC,SHORT,2026-04-16 11:15:06.549015+00:00,-13.80869175,0,0,0.0,0.0,1,1.0,1.0,0.0,2,5
223,374,fortix,AVAX,SHORT,2026-04-16 11:30:46.047521+00:00,-22.60257615,0,0,0.0,1.0,1,1.0,0.0,0.0,3,5
224,375,fortix,ADA,SHORT,2026-04-16 12:06:20.009461+00:00,-23.42384417,0,0,0.0,0.0,1,1.0,0.0,1.0,2,5
225,378,fortix,PENDLE,LONG,2026-04-16 12:13:35.278799+00:00,56.7284478,1,1,1.0,1.0,1,0.0,0.0,0.0,4,5
226,384,fortix,POL,SHORT,2026-04-16 13:58:43.468337+00:00,2.263199999999908,1,0,0.0,0.0,1,1.0,0.0,0.0,2,5
227,383,fortix,CRV,SHORT,2026-04-16 13:58:44.515660+00:00,6.200000000000005,1,0,0.0,0.0,1,1.0,1.0,1.0,2,5
228,382,fortix,LDO,SHORT,2026-04-16 13:58:45.565220+00:00,-8.678600000000076,0,0,0.0,0.0,1,1.0,1.0,1.0,2,5
229,381,fortix,PENDLE,SHORT,2026-04-16 13:58:46.616323+00:00,0.6282000000003957,1,0,0.0,1.0,1,1.0,1.0,1.0,3,5
230,379,fortix,ETH,SHORT,2026-04-16 13:58:48.777122+00:00,-0.6479999999999564,0,0,0.0,1.0,1,1.0,0.0,0.0,3,5
231,388,fortix,CRV,SHORT,2026-04-16 14:36:10.093974+00:00,-18.0832484,0,0,0.0,0.0,1,1.0,0.0,1.0,2,5
232,387,fortix,BNB,SHORT,2026-04-16 14:36:11.161892+00:00,-12.5138025,0,0,0.0,0.0,1,1.0,0.0,1.0,2,5
233,386,fortix,UNI,SHORT,2026-04-16 14:36:12.320428+00:00,-14.23824085,0,0,0.0,1.0,1,1.0,0.0,1.0,3,5
234,385,fortix,BTC,SHORT,2026-04-16 14:36:13.363656+00:00,-17.46564189,0,0,0.0,0.0,1,1.0,0.0,0.0,2,5
235,389,fortix,AVAX,SHORT,2026-04-16 14:38:19.775230+00:00,-28.12404465,0,0,0.0,1.0,1,1.0,1.0,1.0,3,5
236,390,fortix,LINK,SHORT,2026-04-16 15:08:42.330344+00:00,-12.642000000000479,0,0,0.0,1.0,1,1.0,0.0,1.0,3,5
237,148,okx,LINK,SHORT,2026-04-16 15:08:58.581191+00:00,-12.642000000000479,0,0,0.0,0.0,1,1.0,,,2,5
238,396,fortix,ADA,LONG,2026-04-16 15:53:01.895128+00:00,20.222999999999644,1,1,1.0,0.0,1,1.0,1.0,0.0,4,5
239,149,okx,ADA,LONG,2026-04-16 15:53:01.896128+00:00,20.222999999999644,1,1,1.0,0.0,1,1.0,,,4,5
240,395,fortix,SOL,LONG,2026-04-16 15:53:02.953504+00:00,5.86799999999976,1,1,1.0,0.0,1,1.0,0.0,0.0,4,5
241,150,okx,SOL,LONG,2026-04-16 15:53:02.955529+00:00,5.86799999999976,1,1,1.0,0.0,1,1.0,,,4,5
242,394,fortix,AVAX,LONG,2026-04-16 15:53:04.039778+00:00,5.03199999999984,1,1,1.0,1.0,1,1.0,0.0,0.0,5,5
243,151,okx,AVAX,LONG,2026-04-16 15:53:04.041083+00:00,5.03199999999984,1,1,1.0,1.0,1,1.0,,,5,5
244,393,fortix,LINK,LONG,2026-04-16 15:53:05.091876+00:00,9.600000000000007,1,1,1.0,0.0,1,1.0,0.0,0.0,4,5
245,152,okx,LINK,LONG,2026-04-16 15:53:05.094311+00:00,9.600000000000007,1,1,1.0,0.0,1,1.0,,,4,5
246,392,fortix,BNB,LONG,2026-04-16 15:53:06.239469+00:00,11.700000000000102,1,1,1.0,0.0,1,1.0,1.0,0.0,4,5
247,153,okx,BNB,LONG,2026-04-16 15:53:06.241843+00:00,11.700000000000102,1,1,1.0,0.0,1,1.0,,,4,5
248,399,fortix,PENDLE,LONG,2026-04-16 15:54:03.272464+00:00,2.9217999999996787,1,1,1.0,1.0,1,0.0,1.0,0.0,4,5
249,154,okx,PENDLE,LONG,2026-04-16 15:54:16.166995+00:00,2.9217999999996787,1,1,1.0,1.0,1,0.0,,,4,5
250,398,fortix,POL,LONG,2026-04-16 15:54:17.223913+00:00,2.8701000000002153,1,1,1.0,0.0,1,1.0,0.0,0.0,4,5
251,155,okx,POL,LONG,2026-04-16 15:54:17.225128+00:00,2.8701000000002153,1,1,1.0,0.0,1,1.0,,,4,5
252,397,fortix,ETH,LONG,2026-04-16 15:54:18.271129+00:00,2.3159999999998035,1,1,1.0,1.0,1,1.0,1.0,1.0,5,5
253,156,okx,ETH,LONG,2026-04-16 15:54:18.272409+00:00,2.3159999999998035,1,1,1.0,1.0,1,1.0,,,5,5
254,401,fortix,AVAX,LONG,2026-04-16 17:46:17.548162+00:00,58.71941215,1,1,1.0,1.0,1,1.0,1.0,1.0,5,5
255,422,fortix,LTC,LONG,2026-04-16 20:19:54.542482+00:00,-19.5209775,0,1,,,1,,1.0,0.0,2,2
256,157,okx,PENDLE,LONG,2026-04-17 00:15:58.859004+00:00,-23.777000000000065,0,1,1.0,1.0,1,0.0,,,4,5
257,158,okx,CRV,LONG,2026-04-17 00:15:58.859186+00:00,8.46649999999974,1,1,1.0,0.0,1,1.0,,,4,5
258,159,okx,UNI,SHORT,2026-04-17 00:15:58.859757+00:00,35.27999999999996,1,0,0.0,0.0,1,1.0,,,2,5
259,160,okx,XRP,SHORT,2026-04-17 00:15:58.860000+00:00,39.219599999999964,1,0,0.0,0.0,1,1.0,,,2,5
260,161,okx,BTC,LONG,2026-04-17 00:15:58.860076+00:00,-10.6455,0,1,1.0,0.0,1,1.0,,,4,5
261,464,fortix,NEAR,SHORT,2026-04-17 02:18:43.701250+00:00,18.972599999999954,1,0,,,1,,1.0,1.0,1,2
262,162,okx,NEAR,SHORT,2026-04-17 02:18:43.705094+00:00,18.972599999999954,1,0,,,1,,,,1,2
