trade_id,coin,direction,leverage,entry_price,sl,tp,margin,fill_time_utc,close_time_utc,hold_minutes,exit_reason,roi_pct,pnl,peak_roi,peak_time_utc,peak_minutes,worst_roi,tp_target_roi,tp_distance_reached_pct,would_hit_tp_after_sl,category,category_desc,trailing_roi,trailing_pnl,trailing_saved
60,AVAX,SHORT,8,9.42,9.4888,9.2823,349.72,2026-04-16 11:30,2026-04-16 12:03,32,STOP_LOSS,-5.9,-22.6,9.34,2026-04-16 13:00,89,-16.99,11.69,79.9,True,B,COULD-HAVE-WON (trailing would save),1.7,5.94,28.54
61,XRP,SHORT,8,1.4098,1.4184,1.3926,350.86,2026-04-16 10:13,2026-04-16 12:11,118,STOP_LOSS,-4.8,-20.02,6.02,2026-04-16 13:00,167,-13.85,9.76,61.6,False,B,COULD-HAVE-WON (trailing would save),2.33,8.16,28.18
62,BNB,SHORT,8,619.4,621.5879,615.0242,348.41,2026-04-16 10:13,2026-04-16 12:11,118,STOP_LOSS,-2.7,-12.52,5.82,2026-04-16 13:00,167,-5.92,5.65,100,True,B,COULD-HAVE-WON (trailing would save),2.91,10.15,22.67
63,UNI,SHORT,7,3.264,3.2849,3.2223,349.71,2026-04-16 09:13,2026-04-16 12:11,178,STOP_LOSS,-3.9,-16.2,5.58,2026-04-16 11:00,106,-25.09,8.94,62.4,False,B,COULD-HAVE-WON (trailing would save),1.82,6.37,22.57
64,PENDLE,LONG,8,1.1669,1.1545,1.1916,353.57,2026-04-16 12:13,2026-04-16 13:30,77,TARGET_HIT,16.9,56.73,28.86,2026-04-16 13:00,46,-12.96,16.93,100,False,A,WINNER (TP hit),,,
65,ADA,SHORT,8,0.2496,0.2515,0.2458,349.97,2026-04-16 12:06,2026-04-16 13:45,100,STOP_LOSS,-6.1,-23.42,13.46,2026-04-16 14:00,114,-15.71,12.18,100,True,B,COULD-HAVE-WON (trailing would save),2.24,7.85,31.27
66,POL,LONG,8,0.0831,0.0826,0.0842,351.55,2026-04-15 06:05,2026-04-16 13:58,1913,STOP_LOSS,-4.8,-20.25,55.84,2026-04-16 13:00,1855,0.0,10.59,100,True,B,COULD-HAVE-WON (trailing would save),2.41,8.46,28.71
67,POL,LONG,8,0.0879,0.0873,0.0889,355.17,2026-04-16 12:13,2026-04-16 14:01,108,NEWS_REACTION,0.6,2.26,9.1,2026-04-16 13:00,46,-14.56,9.1,100,False,F,TIME_EXIT OK (profit),,,
68,CRV,SHORT,8,0.2253,0.2269,0.2221,349.21,2026-04-16 13:58,2026-04-16 14:01,3,NEWS_REACTION,1.8,6.2,11.72,2026-04-16 14:00,1,-23.79,11.36,100,False,F,TIME_EXIT OK (profit),,,
69,LDO,LONG,7,0.3861,0.38,0.3983,349.97,2026-04-16 06:58,2026-04-16 14:01,423,NEWS_REACTION,-2.5,-8.68,62.0,2026-04-16 15:00,481,-3.99,22.12,100,False,G,TIME_EXIT LOST (loss),,,
70,PENDLE,SHORT,7,1.1664,1.1806,1.138,348.92,2026-04-16 13:58,2026-04-16 14:02,3,NEWS_REACTION,0.2,0.63,11.04,2026-04-16 14:00,1,-30.37,17.04,64.8,False,F,TIME_EXIT OK (profit),,,
71,ETH,SHORT,8,2303.53,2314.047,2282.4959,345.53,2026-04-16 13:58,2026-04-16 14:02,4,NEWS_REACTION,-0.2,-0.65,6.4,2026-04-16 14:00,1,-16.76,7.3,87.6,False,G,TIME_EXIT LOST (loss),,,
72,LDO,SHORT,7,0.3968,0.4032,0.3841,351.39,2026-04-16 13:58,2026-04-16 14:03,5,STOP_LOSS,-2.5,-11.39,10.41,2026-04-16 14:00,1,-41.46,22.4,46.5,False,B,COULD-HAVE-WON (trailing would save),4.59,16.12,27.51
73,CRV,SHORT,8,0,0,0,350,,2026-04-16 14:03,,TARGET_HIT,1.8,3.13,0,,0,0,,0,,A,WINNER (TP hit),,,
74,POL,SHORT,7,0.0875,0.088,0.0864,353.62,2026-04-16 13:58,2026-04-16 14:03,5,TARGET_HIT,0.8,0.11,9.6,2026-04-16 14:00,1,-11.2,8.8,100,False,A,WINNER (TP hit),,,
75,SOL,SHORT,8,85.27,85.7218,84.3663,349.61,2026-04-16 12:04,2026-04-16 14:03,120,STOP_LOSS,-4.0,-17.03,13.79,2026-04-16 13:00,56,-17.45,8.48,100,False,B,COULD-HAVE-WON (trailing would save),6.9,24.11,41.14
76,BNB,SHORT,8,617.5,619.9926,612.5149,347.34,2026-04-16 14:36,2026-04-16 15:04,28,STOP_LOSS,-2.7,-12.51,2.85,2026-04-16 14:00,-36,-13.59,6.46,44.1,False,E,TOO WIDE TP (tighter TP captures),,,
77,UNI,SHORT,8,3.264,3.2919,3.2082,349.66,2026-04-16 14:36,2026-04-16 15:04,28,STOP_LOSS,-3.2,-14.24,6.62,2026-04-16 14:00,-36,-37.01,13.68,48.4,False,B,COULD-HAVE-WON (trailing would save),3.31,11.57,25.81
78,AVAX,SHORT,8,9.35,9.4372,9.1757,349.46,2026-04-16 14:38,2026-04-16 15:06,28,STOP_LOSS,-7.4,-28.12,7.7,2026-04-16 14:00,-38,-25.67,14.91,51.6,False,B,COULD-HAVE-WON (trailing would save),3.85,13.46,41.58
79,CRV,SHORT,8,0.2242,0.2261,0.2204,349.98,2026-04-16 14:36,2026-04-16 15:07,31,STOP_LOSS,-4.3,-18.08,7.85,2026-04-16 14:00,-36,-30.69,13.56,57.9,False,B,COULD-HAVE-WON (trailing would save),3.93,13.74,31.82
80,BTC,SHORT,8,73921.9,74295.148,73175.4041,351.13,2026-04-16 14:36,2026-04-16 15:09,33,STOP_LOSS,-4.1,-17.47,5.36,2026-04-16 14:00,-36,-10.93,8.08,66.3,False,B,COULD-HAVE-WON (trailing would save),2.68,9.4,26.87
81,LINK,SHORT,8,9.277,9.3525,9.1259,349.05,2026-04-16 15:08,2026-04-16 15:34,25,PROFI_EXIT,-3.6,-12.64,4.92,2026-04-16 15:00,-9,-18.37,13.03,37.7,False,G,TIME_EXIT LOST (loss),,,
82,ADA,LONG,8,0.2529,0.2505,0.2578,355.17,2026-04-16 15:53,2026-04-16 16:18,26,NEWS_REACTION,5.7,20.22,7.91,2026-04-16 16:00,7,-16.45,15.5,51.0,False,F,TIME_EXIT OK (profit),,,
83,SOL,SHORT,8,84.4,84.8246,83.5508,350.26,2026-04-16 13:58,2026-04-16 16:18,140,NEWS_REACTION,1.7,5.87,5.69,2026-04-16 13:00,-59,-25.88,8.05,70.7,False,F,TIME_EXIT OK (profit),,,
84,AVAX,LONG,8,9.586,9.4896,9.7788,354.68,2026-04-16 15:53,2026-04-16 16:18,26,NEWS_REACTION,1.4,5.03,5.34,2026-04-16 16:00,7,-16.36,16.09,33.2,False,F,TIME_EXIT OK (profit),,,
85,LINK,LONG,8,9.418,9.3319,9.5901,353.17,2026-04-16 15:53,2026-04-16 16:18,26,NEWS_REACTION,2.7,9.6,6.12,2026-04-16 16:00,7,-16.82,14.62,41.8,False,F,TIME_EXIT OK (profit),,,
86,BNB,LONG,8,624.4,621.4761,630.2478,351.22,2026-04-16 15:53,2026-04-16 16:19,26,NEWS_REACTION,3.3,11.7,4.6,2026-04-16 16:00,7,-7.38,7.49,61.4,False,F,TIME_EXIT OK (profit),,,
87,PENDLE,LONG,7,1.2129,1.1944,1.2499,361.62,2026-04-16 15:54,2026-04-16 16:19,25,NEWS_REACTION,0.8,2.92,9.87,2026-04-16 17:00,66,-24.18,21.35,46.2,False,F,TIME_EXIT OK (profit),,,
88,POL,LONG,8,0.0885,0.0878,0.09,352.94,2026-04-16 15:54,2026-04-16 16:19,25,NEWS_REACTION,0.8,2.87,7.23,2026-04-16 17:00,66,-12.66,13.56,53.3,False,F,TIME_EXIT OK (profit),,,
89,ETH,LONG,8,2338.32,2322.566,2369.8281,350.75,2026-04-16 15:54,2026-04-16 16:19,25,NEWS_REACTION,0.7,2.32,3.94,2026-04-16 15:00,-54,-10.2,10.78,36.6,False,F,TIME_EXIT OK (profit),,,
90,SOL,LONG,8,86.62,85.9604,87.9393,352.98,2026-04-16 15:53,2026-04-16 16:19,26,TARGET_HIT,1.7,2.52,4.71,2026-04-16 15:00,-53,-12.28,12.18,38.7,False,A,WINNER (TP hit),,,
91,AVAX,LONG,8,9.53,9.4276,9.7348,349.04,2026-04-16 17:46,2026-04-16 18:47,62,TARGET_HIT,17.7,58.72,28.54,2026-04-16 19:00,74,-10.07,17.19,100,False,A,WINNER (TP hit),,,
92,LTC,LONG,8,56.24,55.8937,56.9326,350.09,2026-04-16 20:19,2026-04-16 20:40,21,STOP_LOSS,-5.0,-19.52,0,,0,0,9.85,-10140.0,False,C,WRONG DIRECTION (no fix),,,
93,TON,LONG,8,1.4143,1.4028,1.4372,350.92,2026-04-16 21:31,2026-04-17 00:15,164,TARGET_HIT,13.0,42.2,0,,0,0,12.95,-7712.3,False,A,WINNER (TP hit),,,
94,ETH,LONG,8,2349.21,2329.8361,2387.9578,352.38,2026-04-16 20:32,2026-04-17 01:25,293,STOP_LOSS,-6.5,-26.26,5.27,2026-04-16 20:00,-33,-8.27,13.2,39.9,False,B,COULD-HAVE-WON (trailing would save),2.63,9.28,35.54
95,BNB,LONG,8,634.4,630.7739,641.6522,356.85,2026-04-16 23:13,2026-04-17 01:32,139,STOP_LOSS,-4.5,-19.62,2.84,2026-04-16 23:00,-13,-7.84,9.15,31.0,False,E,TOO WIDE TP (tighter TP captures),,,
96,LDO,LONG,7,0.4441,0.4307,0.471,356.99,2026-04-16 23:13,2026-04-17 01:40,147,STOP_LOSS,-21.1,-77.75,2.68,2026-04-16 23:00,-13,-28.84,42.4,6.3,False,E,TOO WIDE TP (tighter TP captures),,,
97,ADA,LONG,8,0.2587,0.2557,0.2646,357.46,2026-04-16 23:13,2026-04-17 01:42,149,STOP_LOSS,-9.3,-36.51,4.95,2026-04-16 23:00,-13,-14.53,18.25,27.1,False,E,TOO WIDE TP (tighter TP captures),,,
98,SOL,LONG,8,89.0,88.0357,90.9285,350.44,2026-04-16 21:22,2026-04-17 01:49,267,STOP_LOSS,-8.6,-32.55,6.92,2026-04-16 21:00,-22,-13.03,17.33,39.9,False,B,COULD-HAVE-WON (trailing would save),3.46,12.13,44.68
99,AVAX,LONG,8,9.71,9.586,9.958,349.56,2026-04-16 20:22,2026-04-17 02:18,357,STOP_LOSS,-10.8,-40.08,14.83,2026-04-16 20:00,-22,-14.01,20.43,72.6,False,B,COULD-HAVE-WON (trailing would save),7.42,25.92,66.0
100,LINK,LONG,8,9.513,9.399,9.741,351.98,2026-04-16 23:13,2026-04-17 02:29,196,STOP_LOSS,-9.8,-37.58,9.0,2026-04-17 00:00,47,-10.34,19.17,46.9,False,B,COULD-HAVE-WON (trailing would save),4.08,14.36,51.94
101,PENDLE,LONG,7,1.2737,1.2503,1.3205,366.64,2026-04-16 23:13,2026-04-17 03:16,243,TIME_EXIT,-6.5,-23.78,15.0,2026-04-17 00:00,47,-13.57,25.72,58.3,False,G,TIME_EXIT LOST (loss),,,
102,CRV,LONG,8,0.2315,0.2286,0.2374,350.0,2026-04-16 21:21,2026-04-17 03:16,355,TIME_EXIT,2.4,8.47,11.06,2026-04-17 01:00,219,-5.53,20.39,54.2,False,F,TIME_EXIT OK (profit),,,
103,UNI,SHORT,7,3.4019,3.4479,3.31,349.91,2026-04-16 22:45,2026-04-17 03:16,271,TIME_EXIT,10.0,35.28,10.68,2026-04-17 04:00,315,-8.25,18.91,56.5,False,F,TIME_EXIT OK (profit),,,
104,XRP,SHORT,8,1.449,1.4643,1.4183,349.93,2026-04-16 22:45,2026-04-17 03:16,271,TIME_EXIT,11.2,39.22,14.63,2026-04-17 02:00,195,-4.86,16.95,86.3,False,F,TIME_EXIT OK (profit),,,
105,BTC,LONG,10,74886.0,74366.3729,75925.2543,351.96,2026-04-16 22:51,2026-04-17 03:16,265,TIME_EXIT,-3.0,-10.65,3.9,2026-04-16 23:00,8,-4.76,13.88,28.1,False,G,TIME_EXIT LOST (loss),,,
106,BTC,LONG,10,0,0,0,350,,2026-04-17 03:18,,STOP_LOSS,-3.0,-13.35,0,,0,0,,0,,C,WRONG DIRECTION (no fix),,,
107,XRP,SHORT,8,0,0,0,350,,2026-04-17 03:18,,TARGET_HIT,11.2,36.33,0,,0,0,,0,,A,WINNER (TP hit),,,
108,UNI,SHORT,7,0,0,0,350,,2026-04-17 03:18,,TARGET_HIT,10.0,32.84,0,,0,0,,0,,A,WINNER (TP hit),,,
109,CRV,LONG,8,0,0,0,350,,2026-04-17 03:18,,TARGET_HIT,2.4,6.08,0,,0,0,,0,,A,WINNER (TP hit),,,
110,PENDLE,LONG,7,0,0,0,350,,2026-04-17 03:18,,STOP_LOSS,-6.5,-25.95,0,,0,0,,0,,C,WRONG DIRECTION (no fix),,,
111,NEAR,SHORT,8,1.4081,1.4281,1.3856,324.22,2026-04-17 02:18,2026-04-17 05:19,181,TIME_EXIT,5.9,18.97,0,,0,0,12.78,-7815.0,False,F,TIME_EXIT OK (profit),,,
112,TON,LONG,8,1.424,1.408,1.44,324.85,2026-04-17 05:31,2026-04-17 07:34,123,TARGET_HIT,9.0,27.23,0,,0,0,8.99,-11113.9,False,A,WINNER (TP hit),,,
113,ADA,LONG,8,0.2517,0.2487,0.2584,339.98,2026-04-17 07:24,2026-04-17 08:19,54,TARGET_HIT,6.0,18.3,26.06,2026-04-17 09:00,95,10.17,21.3,100,False,A,WINNER (TP hit),,,
114,BTC,LONG,8,74588.0,74050.0,75200.0,335.65,2026-04-17 03:57,2026-04-17 08:33,276,TARGET_HIT,6.6,20.05,19.12,2026-04-17 09:00,303,-0.35,6.56,100,False,A,WINNER (TP hit),,,
115,XLM,SHORT,8,0.167,0.1686,0.1644,324.98,2026-04-17 07:57,2026-04-17 09:28,91,STOP_LOSS,-7.7,-26.61,0,,0,0,12.46,-8020.8,False,C,WRONG DIRECTION (no fix),,,
116,ETH,LONG,8,2347.27,2332.89,2373.66,352.09,2026-04-17 09:09,2026-04-17 09:29,21,TARGET_HIT,9.1,28.88,10.13,2026-04-17 09:00,-9,0.34,8.99,100,False,A,WINNER (TP hit),,,
117,PENDLE,SHORT,7,1.3305,1.3553,1.3003,323.69,2026-04-17 09:09,2026-04-17 10:04,55,STOP_LOSS,-12.3,-42.37,13.42,2026-04-17 09:00,-9,-14.47,15.89,84.4,False,B,COULD-HAVE-WON (trailing would save),6.71,21.71,64.08
